File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
5_v1.wav,5,-12.758664,-21.725983,-3.4442291,-5.530907,-7.8156962,-2.8820064,1.9469339,-2.9131918,-1.8463222,-3.3143456,1.3731856,-0.23837535,2.4221187
5_v1.wav,5,-11.255383,-22.144365,-2.3238142,-4.814303,-11.156472,-3.2712667,-1.7087586,-1.0381039,-2.1358986,-1.9424669,2.4885619,-0.80267996,2.496958
5_v1.wav,5,-9.469598,-22.946669,-1.2542093,-3.9948683,-11.831011,-3.677545,-5.2244205,-0.25207764,-2.8071554,-1.0502619,2.8025692,-2.1444583,1.2107683
5_v1.wav,5,-7.3129144,-24.116638,-1.9987589,-4.8920727,-10.849433,-4.2848344,-7.6230145,0.03358526,-1.6290582,-1.2502255,0.7487593,-3.5592656,-0.59392494
5_v1.wav,5,-5.412418,-26.011616,-3.6187305,-6.3893647,-11.951938,-3.3462715,-8.472088,-0.5452111,0.043114964,-1.0232847,-1.3046297,-3.8811414,-1.376209
5_v1.wav,5,-3.7347429,-28.074625,-5.1765285,-7.4512777,-14.94164,-0.7684054,-7.6499276,-2.2230144,0.7065213,0.013270337,-1.3480332,-3.5957265,-0.9732779
5_v1.wav,5,-2.7560954,-30.439054,-5.695101,-8.10869,-17.69783,2.2000318,-5.0488157,-3.102176,-0.21402524,0.5988464,-1.6499299,-1.8423663,0.17362517
5_v1.wav,5,-1.6421896,-32.970856,-5.819242,-7.2545257,-17.736156,4.2396846,-3.6504085,-3.2903721,-0.54808396,-0.19283043,-3.6563792,-0.6188249,0.5079235
5_v1.wav,5,-1.0809954,-33.523556,-6.293115,-5.5840044,-15.575936,5.277504,-3.4359221,-3.9081614,-0.95636725,-0.9260817,-5.258673,0.07265231,0.010364194
5_v1.wav,5,-3.5312257,-32.374245,-5.614871,-4.870847,-13.711918,6.1161804,-1.0646105,-3.6268628,-1.1443566,0.24990997,-3.6778495,1.5459902,-0.29461542
5_v1.wav,5,-5.4404016,-31.05174,-4.827816,-5.6020575,-13.559524,6.2740808,1.5338795,-1.6977981,-0.63050914,2.3476286,-1.1640959,2.9684038,-0.4861541
5_v1.wav,5,-5.068614,-30.26062,-3.7486036,-5.1940875,-13.271597,5.0775905,1.5639292,0.88270015,0.60276854,3.4432132,0.6212995,2.8771684,-0.6471617
5_v1.wav,5,-3.5616167,-31.534058,-2.6052263,-3.0754132,-12.774393,3.5565796,0.35040647,2.8225226,2.757342,3.2553802,1.8136748,1.4294335,-1.1397382
5_v1.wav,5,-1.1929079,-33.673325,-2.7195666,-1.5478776,-12.439285,2.2226255,0.07659298,3.9471743,5.335826,2.6620948,2.492953,-0.0991632,-2.2779274
5_v1.wav,5,0.17438574,-34.92785,-4.201825,-1.7910469,-11.2269335,2.349401,2.6177938,4.260056,6.4657145,2.3823225,2.5236807,0.08716757,-3.0689228
5_v1.wav,5,-1.1413109,-34.040466,-3.5227544,-0.58730406,-9.9661255,2.0739872,4.3706193,3.8826194,4.116935,0.8855674,2.3349447,0.79011726,-2.7214227
5_v1.wav,5,-2.209129,-32.238438,-0.9229072,2.1993992,-11.014455,2.174597,3.6175096,2.3772771,-0.40133104,-1.3114644,3.484831,1.1582109,-1.8687879
5_v1.wav,5,0.24424341,-30.27308,-0.3524211,4.2329664,-13.914569,2.9636216,3.4913554,1.0378606,-3.1291642,-2.7132683,3.3113487,1.5134479,-1.4467919
5_v1.wav,5,4.0398207,-27.326088,-2.6384726,6.6839843,-16.848293,4.009982,0.061065864,2.109913,-3.3747246,-3.7471952,1.8669723,2.3008866,-0.559639
5_v1.wav,5,11.409461,-23.808962,-6.44571,7.4214835,-19.18488,5.7278414,-4.8320107,3.5598538,-2.3926308,-3.9041214,-0.2376874,2.9837704,0.47593933
5_v1.wav,5,29.256176,-20.967045,-10.013839,4.6845784,-20.94436,8.981121,-7.3674045,3.932197,-1.1195258,-3.422401,-1.6505451,3.684289,1.6145717
6_v1.wav,6,404.8069,66.294754,9.992412,-19.30615,31.735119,4.0749288,6.102544,-5.907351,6.5006056,-4.197854,-1.6613067,-3.8432667,-0.94502413
6_v1.wav,6,394.0133,47.21659,3.0116827,-20.901674,22.175982,0.311801,-0.5229157,-0.031568967,1.9987729,-4.886304,-0.5262864,-2.5516214,2.7788274
6_v1.wav,6,368.62216,24.09078,3.047069,-23.919744,3.66444,0.39666086,-5.7980804,2.336039,0.5242342,1.5200031,3.3244717,-1.2251664,5.2010293
6_v1.wav,6,325.22577,11.067111,8.74268,-25.829554,-9.838063,6.6431227,-1.1655619,0.47352374,-2.4771297,3.835261,6.102236,-0.102724254,1.1421483
6_v1.wav,6,278.3874,9.831051,7.7501154,-25.073303,-17.305698,2.7487633,-1.2080244,-0.72657543,-3.107474,4.617537,3.5753417,-2.2762232,-3.9194613
6_v1.wav,6,243.25897,11.156278,5.271237,-20.442127,-21.406723,-2.6130452,-2.223997,0.9202675,-1.9420509,4.639677,-1.3046324,-0.5228937,-4.546156
6_v1.wav,6,216.48262,12.566,5.0079575,-12.112016,-21.480455,-6.949327,-2.236805,3.3981743,-0.9092693,2.8119226,-5.510706,2.339848,-2.2095902
6_v1.wav,6,194.77707,13.632551,5.258665,-2.7682703,-18.578926,-8.628663,-1.341949,4.619109,-0.43006745,-0.07791997,-6.8843822,4.553721,0.45945764
6_v1.wav,6,176.06088,14.991519,3.5272174,4.034097,-13.018203,-7.879983,-0.37474442,4.0813513,-1.7092549,-2.0988886,-6.294874,4.507609,1.7389176
6_v1.wav,6,157.60988,18.433537,-1.7903988,11.234733,-6.6501484,-7.380507,0.9069257,2.0014145,-4.209098,-2.155219,-3.071711,3.15751,1.1987189
6_v1.wav,6,140.31178,22.440086,-6.3595343,17.260796,-0.65230393,-6.1565127,1.3230608,-0.068578884,-2.9027696,0.15908155,1.7380921,2.1662147,0.48204845
6_v1.wav,6,127.266174,23.518375,-8.525118,19.365564,4.1873403,-5.0141535,1.409282,-1.8043661,1.0768964,2.1118314,5.236484,1.7419139,-0.34327903
6_v1.wav,6,119.07605,24.2394,-8.968697,19.985868,6.046663,-4.876202,1.7807283,-2.9163737,4.0165353,3.297474,6.8743057,2.4806802,-0.9608122
6_v1.wav,6,112.286995,24.78783,-8.4711485,20.841738,5.004561,-4.4899673,1.492468,-3.49071,4.0571446,3.3103616,6.9792414,4.2065635,0.01731256
6_v1.wav,6,108.05915,27.34555,-6.0273843,24.218992,2.5371342,-2.7351668,1.5270323,-5.6229253,1.226257,3.0494893,5.009435,5.145801,1.7335379
6_v1.wav,6,106.477165,30.446747,-2.4186904,27.060411,1.325059,-0.96901816,2.1743746,-8.249881,-2.2945619,2.5915825,1.1626303,2.9817297,1.727878
6_v1.wav,6,102.23387,30.71983,1.3647014,24.985048,2.0739028,1.2952629,2.6567364,-8.220255,-3.830904,0.32562667,-1.9351844,-0.07361527,-0.65471447
6_v1.wav,6,94.851906,29.107075,5.1277485,21.433271,3.036283,6.1156797,0.902272,-7.370416,-2.6125655,-1.2865171,-2.644061,-1.8673754,-3.9111602
6_v1.wav,6,80.767525,30.822699,5.861917,20.423698,0.8285937,11.776234,-3.0068326,-4.705646,-1.8109411,-1.4851508,-2.176018,-1.6170733,-3.3289707
6_v1.wav,6,51.428555,43.518986,1.5363172,19.873528,-4.713201,15.328152,-8.018221,0.34634277,-2.6903532,-1.533637,-1.3173841,-1.2025831,2.1194475
6_v1.wav,6,19.760586,57.464703,-3.0136168,19.082027,-7.014197,14.564348,-9.253803,2.5496163,-3.9610445,-2.3675728,-2.4565878,-0.91827166,2.2291992
6_v1.wav,6,-7.6422515,67.34765,-6.2654924,16.864462,-5.245402,11.020698,-8.54082,5.694239,-1.4453654,-3.1727428,-2.5773978,-0.420517,-0.24864283
6_v1.wav,6,-29.447418,72.44843,-9.930302,14.111556,-2.184792,6.500886,-6.2309895,8.2541065,2.764971,-3.439261,-2.0141816,-0.36803624,-2.7574208
6_v1.wav,6,-47.605076,71.579445,-16.479849,9.95816,-0.9682581,1.7524261,-3.1254413,9.38564,6.4423876,-3.0242546,-1.1413643,-0.77964056,-3.545636
6_v1.wav,6,-63.317024,68.08378,-23.203197,5.0663347,-2.8087611,-1.8735226,0.82927626,7.7649846,7.86522,-2.1167352,-0.0027440044,-1.7461375,-2.5626798
6_v1.wav,6,-77.3207,64.54613,-26.865244,0.19423331,-6.0536127,-3.6365798,5.117478,4.3390493,6.865979,-0.907733,0.7379498,-3.154823,-0.9838269
6_v1.wav,6,-88.526115,60.01475,-28.783396,-3.8258748,-8.452362,-2.9713619,7.099347,2.6639738,4.5038476,-0.057821028,1.2365019,-3.670288,0.8393925
6_v1.wav,6,-97.74147,51.7965,-31.317879,-5.702,-10.111307,-2.1682706,5.600035,1.7911956,1.128104,0.93213725,1.3562138,-3.9021144,2.1465201
6_v1.wav,6,-105.14677,42.265728,-34.38808,-5.2914767,-10.440509,-2.8683145,2.9809673,-0.56037575,-2.7699618,1.4323217,1.0684166,-4.6153183,2.127347
6_v1.wav,6,-112.750946,35.922733,-34.450863,-4.6196103,-10.241293,-2.9359448,0.66055626,-4.055245,-5.1166945,1.6463999,1.9315494,-4.5886874,1.7794147
6_v1.wav,6,-119.92999,34.00899,-33.16443,-5.501422,-10.340499,-3.9461012,0.16097526,-6.2882304,-5.281343,1.1459154,1.7526088,-3.3595679,1.3911805
6_v1.wav,6,-124.77137,35.28553,-30.636799,-8.160521,-9.057258,-4.162875,0.66596574,-6.917181,-4.2406025,-1.172324,0.7758903,-0.43452615,1.6170243
6_v1.wav,6,-127.968254,36.24793,-26.358206,-13.35991,-5.1586847,-2.6676116,1.2369426,-7.019299,-2.3820403,-4.4056835,0.7138076,2.978087,1.4058546
6_v1.wav,6,-129.13832,36.271423,-22.019188,-18.533792,0.031419232,-0.63045216,1.157023,-7.9372373,-0.30718362,-5.4918995,0.779543,4.7798944,-0.31651393
6_v1.wav,6,-128.50243,35.730522,-19.221472,-20.617321,2.9242136,0.6334323,0.7883133,-8.009563,1.6349386,-3.8604715,-0.6273155,5.663357,-1.7890664
6_v1.wav,6,-127.078995,34.615383,-16.48062,-19.177645,5.022132,2.1155396,-0.91702527,-5.685859,3.3950913,-0.5033269,-1.3976918,6.0613847,-1.8052713
6_v1.wav,6,-125.98367,33.050213,-12.71202,-14.677315,8.659724,3.8775668,-2.234728,-1.7819954,3.527693,3.841615,-1.4744463,5.103072,-1.2703359
6_v1.wav,6,-125.69645,31.98703,-8.369398,-11.617686,13.431197,5.5770164,-1.1099019,2.147839,1.5540619,7.2734704,-1.9545264,3.907307,-1.564655
6_v1.wav,6,-125.02302,31.332438,-1.8165133,-10.125991,17.543882,6.3679733,0.6503682,3.2122598,-2.2250464,8.10868,-2.6056304,1.9942504,-2.5073252
6_v1.wav,6,-122.91163,30.103672,4.300057,-8.301347,17.72665,5.255783,0.6903697,3.796788,-5.1188684,8.199579,-1.9861559,0.48817948,-1.5390558
6_v1.wav,6,-120.98118,28.582798,7.245834,-7.377282,14.15009,2.090861,-1.795413,6.435507,-5.4834247,7.5977993,0.3041922,0.23438804,1.3551182
6_v1.wav,6,-118.430984,27.46583,8.911294,-7.8728123,9.811691,-0.27621725,-2.579907,8.349162,-4.1378984,5.023002,2.1248097,1.1015345,3.3275654
6_v1.wav,6,-114.289604,25.6616,10.698854,-7.7906914,5.4466066,-0.9250939,-1.4288526,6.7259245,-3.9257126,2.0302334,3.2984447,1.2552093,2.9362805
6_v1.wav,6,-108.777435,22.15812,13.401701,-5.6127334,2.6058252,-1.0704579,-1.6537727,2.2674217,-4.445932,0.20068502,3.7590482,-0.3197434,1.6798093
6_v1.wav,6,-103.67723,19.072641,16.520077,-2.17053,2.755294,-2.0245175,-3.26685,-2.6623042,-3.8183265,-1.4806886,2.4847221,-3.4606395,1.0730529
6_v1.wav,6,-100.528015,16.427794,18.563446,-2.12381,3.658177,-3.7202766,-4.6461215,-4.8117437,-1.3387023,-2.919973,0.17189863,-5.129543,0.6515471
6_v1.wav,6,-97.949425,14.251252,21.074528,-2.9818366,2.1664832,-5.4829535,-6.5714927,-4.876555,2.4198546,-2.9348385,-0.5132963,-4.2068777,0.054086465
6_v1.wav,6,-94.5337,12.332335,22.86042,-3.355855,0.0963178,-6.872272,-7.4306664,-5.316493,5.9639854,-2.8319857,-0.2933986,-2.0047913,-1.0615858
6_v1.wav,6,-91.46219,10.374681,23.406057,-3.971305,-1.328603,-7.607625,-6.878927,-4.2590947,7.8569536,-2.0546346,-0.5755991,0.29910368,-1.3503377
6_v1.wav,6,-89.427055,8.67369,23.981316,-4.46496,-1.2363902,-7.295562,-6.4332657,-2.3398664,6.2914634,0.58443916,-1.9032038,0.75631076,0.012676898
6_v1.wav,6,-86.57012,8.778365,27.756836,-3.466217,0.35373068,-5.9721966,-5.7360044,-2.735414,1.4650027,2.9159715,-3.1979334,-0.058384288,0.4371927
6_v1.wav,6,-81.832825,10.017559,32.364582,-0.82803524,1.5039327,-5.250711,-4.170634,-4.6006947,-4.031453,3.158533,-3.7949927,-0.14625627,-0.49208337
6_v1.wav,6,-75.89123,10.209231,35.14646,1.4268655,0.7906208,-5.202607,-3.1745245,-5.7494183,-6.161991,2.34552,-3.3342571,0.5312613,-0.594031
6_v1.wav,6,-70.858505,10.309951,35.905815,2.4838746,-1.6901519,-5.404533,-1.7531471,-5.369718,-3.0711527,2.202303,-2.6762857,0.5878549,0.9744903
6_v1.wav,6,-64.30811,11.397381,35.238777,3.701279,-2.527746,-5.75406,-0.7048151,-3.1017315,0.7930498,1.8811029,-1.5556569,-0.49768743,1.8500652
6_v1.wav,6,-58.243145,11.359241,33.955696,3.9103954,-1.3879892,-5.470717,-0.9194897,0.82859355,1.7558458,0.040657744,0.7539598,-0.87814254,1.2376066
6_v1.wav,6,-52.89058,9.996051,31.467932,2.8793974,1.7506611,-4.012652,-1.4136773,5.105279,1.1180705,-2.664983,2.8910224,0.05476739,0.22071846
6_v1.wav,6,-48.80362,7.067401,28.049692,1.1813464,4.58987,-2.7635,-1.7459663,6.964337,-0.35585275,-4.859933,3.5162296,0.07464654,-0.6380111
6_v1.wav,6,-47.584785,4.2634716,24.389006,0.8469457,3.2013488,-2.4093132,-1.37755,6.5267243,-1.6236659,-4.49137,3.368128,-0.62079674,-0.66706467
6_v1.wav,6,-50.456985,2.6083202,22.229153,0.7448818,-0.60604656,-0.59001327,1.674084,5.0552483,-0.53385425,-3.1087859,2.1094255,0.2758762,-0.034391344
6_v1.wav,6,-52.15236,1.0589893,21.738724,0.23945308,-2.5100787,1.7329011,5.9150047,3.2095394,1.0148535,-2.3173437,-0.029294526,1.1981227,0.25806063
6_v1.wav,6,-49.804264,0.96986073,21.453045,-0.84122,-2.4534473,3.5020802,9.597901,1.7947396,2.1594026,-1.4609293,-1.003903,1.0376273,0.4277688
6_v1.wav,6,-46.373577,0.8241616,21.977797,-1.6237557,-2.9398978,4.1764336,11.155378,2.3182645,1.0397494,-1.417583,0.4047401,0.9900115,1.2639354
6_v1.wav,6,-42.423668,-0.093245916,22.835224,-0.95349675,-4.9773808,4.234518,11.064445,2.9819686,-1.800905,-2.0388284,2.0522285,1.5161934,2.2835653
6_v1.wav,6,-38.209858,-1.8833594,22.792192,-0.5340091,-4.7541084,4.5691233,11.162313,1.4291744,-3.2982383,-3.5184293,1.6265378,1.6803253,1.6234398
6_v1.wav,6,-34.053837,-5.163608,21.396381,0.22713603,-1.7381335,4.787401,10.3083,-1.1351726,-3.2210162,-4.494071,0.7209221,0.42036933,-0.0068389173
6_v1.wav,6,-29.724007,-8.794559,18.410198,0.841196,1.3470789,4.662918,8.044972,-2.3139381,-1.4610361,-3.1741376,0.8547378,-1.5448568,-1.1441681
6_v1.wav,6,-27.430546,-11.923816,16.093918,2.1477814,1.3930438,4.399272,4.419551,-1.2643161,1.5841773,0.5774923,1.9960266,-2.775772,-1.0054364
6_v1.wav,6,-26.472637,-15.080379,15.015586,5.14959,-2.836412,3.7197626,2.1082187,0.33341825,2.6781166,4.38565,2.4435747,-2.3971386,-0.21673901
6_v1.wav,6,-26.67846,-17.741169,14.07445,5.7033286,-7.6984563,4.0028663,3.5118985,0.5733068,2.4773037,5.5228333,1.1610612,-0.7888154,-0.38660553
6_v1.wav,6,-26.358362,-19.48877,12.938594,2.8704672,-8.838973,4.67722,6.1038423,-0.375781,1.4574256,3.375261,-0.576307,-0.12022006,-1.4960164
6_v1.wav,6,-23.261309,-20.38595,11.19247,-1.806636,-5.6860514,4.8579116,7.787958,-1.3629087,0.1884124,-0.47104466,-1.6238945,-0.7356267,-3.211421
6_v1.wav,6,-20.090282,-20.12673,8.974045,-5.356709,-2.9739401,5.0515513,8.104859,-1.7637185,-1.5106974,-3.9005213,-2.062781,-0.877495,-3.614623
6_v1.wav,6,-20.556725,-21.748472,6.1742353,-6.8289604,-3.8107915,4.977414,5.874282,-0.37275392,-2.067846,-4.7555747,-1.598236,0.48316073,-2.0150871
6_v1.wav,6,-22.395885,-26.643099,4.3394356,-5.737424,-6.660249,5.2840476,0.99681735,0.79526865,-1.1017996,-3.117884,0.41112015,2.1676466,-0.0006692546
6_v1.wav,6,-23.688982,-31.481882,4.3069625,-4.0082493,-8.008351,4.97365,-2.9845972,1.5271287,1.7043434,-1.6477783,3.2618868,3.3941438,1.159674
6_v1.wav,6,-24.58874,-34.41593,4.6543174,-2.1602654,-7.092938,2.193143,-3.540049,3.0954251,4.794226,-1.8994573,4.7745495,3.9822829,1.2747728
6_v1.wav,6,-23.853422,-36.161224,3.2493684,-1.2098801,-4.880669,-1.4771627,-0.7862181,3.2464395,6.2455134,-2.0046964,2.9036987,2.7261944,0.5329134
6_v1.wav,6,-20.038565,-38.023716,0.46477035,-1.3412968,-2.3776817,-3.839035,1.6084452,2.0756495,5.7189965,-0.8825693,0.1852154,-0.092269756,-0.38501772
6_v1.wav,6,-13.008619,-40.091755,-1.7847261,-0.97362286,0.10181661,-4.9839144,2.1008115,1.0516903,3.8485494,0.10858819,-1.7578083,-2.8791134,-1.006564
6_v1.wav,6,-9.099157,-41.78438,-1.5151173,-0.1726915,0.74772924,-2.7358863,-0.36071572,-0.3213762,3.4899824,0.62218827,-1.6551589,-3.5824971,-0.5568709
6_v1.wav,6,-9.209363,-42.632065,0.11046407,1.9716759,-0.60483503,0.9805269,-4.509306,-2.820998,4.4353175,0.887283,-0.07797097,-3.04616,0.68655527
6_v1.wav,6,-10.676541,-42.37092,0.52180415,3.826041,-3.05741,2.8098214,-6.2969656,-3.6356378,3.9697316,0.57107526,1.4718704,-1.6277564,2.1542401
6_v1.wav,6,-9.867675,-40.76704,0.01927894,4.8482556,-4.420611,3.275725,-5.705344,-2.3883793,2.8846993,1.6271904,2.5912538,-0.16104908,2.2187123
6_v1.wav,6,-7.0166326,-40.48074,-1.4124599,4.600475,-4.6914062,3.072329,-3.904886,-0.7817114,2.1805708,4.6565843,3.2824137,0.28338128,0.102483556
6_v1.wav,6,-3.4634502,-41.568058,-4.083392,3.0895834,-4.6816196,3.7038844,-1.0418084,-1.565398,1.5838826,7.059499,2.6229138,-0.70956194,-2.415852
6_v1.wav,6,-2.0616143,-42.2276,-7.261592,1.1996679,-3.9970486,5.1912227,1.1562582,-2.9510088,1.6374531,6.423996,0.34781542,-1.9234022,-2.5174992
6_v1.wav,6,-4.8319073,-42.36151,-7.7492275,-0.31754932,-3.6622994,6.7544465,1.0656898,-2.115697,2.0330868,5.0018816,-0.917192,-1.5301968,-0.40734962
6_v1.wav,6,-8.381824,-43.706997,-6.5607524,-1.9627899,-2.722939,7.8481593,0.2290489,-1.5956378,2.2117038,3.0517757,-1.709501,-0.444281,1.7840691
6_v1.wav,6,-8.066981,-45.01034,-7.4135365,-3.4639068,-1.280266,7.8425694,-0.5689288,-2.251845,2.515457,0.778111,-2.5851123,0.34695536,3.0923207
6_v1.wav,6,-3.5436022,-45.140095,-9.399401,-3.7033062,-0.22119245,6.8598247,-1.2615618,-3.0176663,2.8735702,-0.61914194,-3.074377,0.19619381,3.7521918
6_v1.wav,6,2.0586023,-44.869328,-11.227688,-1.7532091,-0.01949742,5.034204,-2.3300498,-2.4938874,3.3464348,-0.76225585,-3.2597895,-0.09688382,3.8688145
6_v1.wav,6,5.446351,-45.094513,-13.513391,1.2034259,0.4485369,2.2247777,-3.8404922,0.10708864,2.0089238,-1.479065,-2.5952003,0.5619433,2.3921938
6_v1.wav,6,4.5390997,-46.023697,-14.721293,0.9437896,2.7692697,0.3300132,-5.2151847,2.011808,-0.5682214,-3.068037,-0.6486446,1.1927133,-0.6872015
6_v1.wav,6,3.3291504,-47.846176,-14.8040495,-1.7358052,5.377503,-1.1183956,-5.7523627,1.8333658,-3.3271785,-3.5863628,1.4050492,0.45365912,-3.6607397
6_v1.wav,6,4.3262577,-48.778835,-14.406181,-3.1426702,5.9504848,-2.4822583,-5.594523,1.7761832,-5.029502,-2.3898222,3.6684551,-0.3195884,-4.9551907
6_v1.wav,6,6.430108,-48.13503,-15.286081,-2.0363631,4.9821067,-2.8642042,-4.472653,1.6702907,-5.382271,-2.1749673,4.0782313,0.47675955,-4.592257
6_v1.wav,6,8.03866,-46.37062,-15.721376,-0.15134303,3.7022412,-1.1194861,-3.6002095,0.41264534,-4.134118,-3.4562829,3.4024606,1.8127934,-3.0746114
6_v1.wav,6,8.758843,-43.965935,-14.059973,0.5512211,3.8234398,0.6754506,-2.156755,-0.6320918,-2.1587176,-5.349277,2.043949,1.795409,-1.5692242
6_v1.wav,6,9.294028,-42.860443,-11.808382,0.51201075,3.5358033,-0.06716755,-2.2499306,0.81882215,-1.9668218,-4.9331737,0.8684709,0.12210283,-0.34702927
6_v1.wav,6,10.785593,-42.714813,-9.767779,-0.041680355,2.3000066,-0.7662308,-3.7124977,2.4372854,-2.5672474,-2.065289,1.1312003,-1.5518696,0.31230533
6_v1.wav,6,13.601198,-42.751232,-9.445344,-0.76981866,2.2049313,-0.8562772,-3.4051461,2.4502048,-2.238588,-0.2947179,1.4290131,-2.0736039,-0.055498935
6_v1.wav,6,16.498188,-41.36658,-11.21086,-0.5156419,3.031551,0.18206331,-0.15846086,0.37213957,-1.4295492,-0.73541594,-0.36921853,-1.5109329,0.33196014
6_v1.wav,6,18.945427,-39.249367,-14.124964,-0.93453896,5.132407,3.1637468,0.93277746,-1.8126869,0.7026824,-1.2770694,-1.9821917,-0.119001746,1.4410706
6_v1.wav,6,18.472961,-36.6455,-15.416298,-1.2112312,5.673721,4.1189737,0.37613928,-1.1048226,0.6534776,-1.9952703,-2.8525608,1.53858,2.5412016
6_v1.wav,6,18.247263,-34.355125,-14.506612,-0.73700213,5.18822,1.9968598,0.8855342,0.06666767,-1.0694712,-2.259145,-3.4841576,1.136808,2.508505
6_v1.wav,6,20.70333,-31.975134,-13.896038,-0.12734574,5.2971416,-2.1340415,1.2998133,1.7765747,-3.3450325,-2.3103704,-3.499045,-0.6602729,1.4400365
6_v1.wav,6,22.930641,-27.392872,-13.722799,1.0845611,4.8414,-5.3331375,1.01155,3.9581485,-4.7291408,-1.0777752,-2.8419344,-1.2126411,0.49983177
6_v1.wav,6,23.92271,-22.426346,-12.646053,2.7686324,4.4044952,-5.386467,0.9933106,3.8506927,-3.3446786,1.1278607,-2.1017888,-0.20259833,-0.83787215
6_v1.wav,6,25.145267,-20.850267,-11.952988,5.438047,5.2226377,-5.049837,2.5387118,2.2423651,0.44808802,3.6188464,-2.8726494,0.07925028,-2.3711843
6_v1.wav,6,23.907648,-24.127464,-13.62901,7.7179794,5.5587153,-5.444279,3.9633622,2.5917194,3.2067845,5.024687,-3.93013,-0.32377854,-1.2869856
6_v1.wav,6,22.422031,-26.740992,-15.071747,8.330958,6.417264,-5.286278,4.2978964,4.0030584,2.4997442,3.7796173,-3.411205,-0.19558065,1.8564944
6_v1.wav,6,22.91495,-27.665821,-15.393713,8.105081,7.0147185,-4.990058,3.4625096,4.859304,0.8614838,1.7681208,-2.4857035,-0.2501206,2.8264458
6_v1.wav,6,23.690622,-26.825104,-12.609675,8.37987,7.4071765,-6.804425,3.1636355,3.3903852,-1.7184203,0.017054794,-1.5066386,-1.2464052,1.4616756
6_v1.wav,6,29.424015,-24.100687,-8.272135,8.0693865,8.009485,-9.286562,3.984944,0.5670529,-2.9965587,-0.32130563,-0.76202035,-2.2721493,-0.4948374
6_v1.wav,6,45.789116,-19.761007,-3.2680202,5.0433617,7.375894,-10.630317,5.626224,-2.3920257,-2.031217,0.027689813,0.40794617,-1.1853273,-1.173804
6_v2.wav,6,307.3026,50.38989,7.474816,30.128834,-11.947089,-6.0067883,5.204572,-3.2973146,-4.744149,1.143424,0.7596037,-0.8651449,0.23637058
6_v2.wav,6,306.44913,50.18509,7.8081355,29.387903,-11.542945,-6.069337,4.5078726,-3.165375,-4.5754642,0.97709256,0.43188673,-0.9547806,0.1732007
6_v2.wav,6,272.84488,44.46716,10.6066885,16.323187,1.9646899,-0.47678548,1.4067978,-2.1730719,-5.1307316,0.39972878,-1.3321378,-0.59622955,-0.137413
6_v2.wav,6,220.75108,35.30125,3.7953436,5.6075954,17.481606,7.330474,0.6122396,0.93471277,-1.6245468,-0.16198103,-1.3901011,-0.031620327,0.4416194
6_v2.wav,6,180.56914,25.069511,-0.7674224,-1.6764504,22.397581,9.1644945,-2.6051872,7.2534738,5.3204975,0.120375894,-2.5274522,0.573653,0.5439029
6_v2.wav,6,153.57307,18.847565,-3.9889934,-5.651001,18.84852,5.766147,-4.1594143,9.348837,8.233822,-0.96591973,-4.011274,0.89452404,-1.6191906
6_v2.wav,6,133.44728,15.99733,-7.1237206,-7.9689827,11.549589,2.7096078,-4.4143662,6.1700697,8.545355,-1.1820785,-3.3630342,1.174544,-2.1119852
6_v2.wav,6,117.94729,12.34142,-10.696667,-9.469231,6.0583167,1.3757328,-3.1248953,1.6381,8.170273,-0.0070414427,-0.38852352,1.8741049,-1.4919409
6_v2.wav,6,102.3294,8.273478,-11.641283,-10.633456,3.2913234,0.5725887,-0.9281425,-2.200017,5.893045,1.2689066,1.5617462,2.6918232,-1.3181336
6_v2.wav,6,85.33962,9.5656805,-10.289629,-10.144365,0.93286103,-1.0305455,-0.30574554,-3.5970547,2.3767054,0.79825646,1.4837905,2.2765682,-2.0223742
6_v2.wav,6,71.40517,14.429377,-10.80294,-7.9704475,-2.9453528,-2.824751,-1.584839,-2.4252481,0.20934056,-0.49301243,1.0764526,1.0723317,-2.9881659
6_v2.wav,6,62.895016,19.327301,-13.239725,-7.6731606,-6.8331485,-3.009544,-2.8311539,-0.659015,-0.7012058,-2.2316263,2.1271143,-0.117576644,-3.3968925
6_v2.wav,6,57.550354,18.496078,-15.39754,-8.920602,-5.6757126,-1.8156474,-3.1832151,-1.1443107,-1.5868769,-4.505805,3.6724565,-0.7738456,-2.946744
6_v2.wav,6,53.612278,12.143596,-16.972292,-11.340363,-1.9230233,0.27108946,-2.1195347,-3.7748601,-2.503455,-5.044721,4.85354,-0.15171805,-1.5943747
6_v2.wav,6,52.238586,7.149399,-18.075045,-15.262055,-1.6982099,1.7911096,-0.020165585,-4.2129145,-2.8708105,-4.675248,5.386585,1.0071925,0.9225606
6_v2.wav,6,50.122417,6.6757336,-17.871151,-17.11792,-3.5586216,0.92441714,1.9757544,-2.688208,-2.765609,-2.7141337,2.3846247,1.5766804,4.6266365
