File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
4b.wav,4,-190.01488,109.57214,2.1815681,43.751022,8.244454,7.0150404,-8.537939,2.4650128,-10.074645,-5.3637905,-3.613782,-9.53501,-6.922929,26.89059,2.1805258,-6.571843,-1.866441,-0.85596114,-3.2678876,0.50654966,-0.74356484,-5.8688354,-0.06576518,1.4359398,-0.31127256,0.29343534,3.545189,-3.2300174,-1.6019299,-4.1803823,-2.9486198,1.1656811,0.8335074,-1.774935,-0.21014832,0.67648625,-0.12188898,2.4144292,2.6958215
4b.wav,4,-180.66084,111.204056,-11.945516,43.875412,11.132069,-3.7042737,-7.313476,10.831081,-10.591543,-9.537386,1.8717388,-11.084732,-5.8106995,26.89059,2.1805258,-6.571843,-1.866441,-0.85596114,-3.2678876,0.50654966,-0.74356484,-5.8688354,-0.06576518,1.4359398,-0.31127256,0.29343534,3.545189,-3.2300174,-1.6019299,-4.1803823,-2.9486198,1.1656811,0.8335074,-1.774935,-0.21014832,0.67648625,-0.12188898,2.4144292,2.6958215
4b.wav,4,-168.17325,114.51459,-27.694347,42.154335,14.513074,-6.8768625,-10.929691,7.7802153,-18.924774,-9.863571,2.241857,-11.076696,-4.377638,26.37384,-0.5693771,-7.0152984,-4.261571,-2.7998874,-2.7924004,1.6783928,-0.95033616,-4.0852437,0.14878373,1.3166981,1.4011775,2.0423977,0.7194724,-4.6758456,0.015258843,-3.583935,-3.3619545,1.0770836,1.0851815,-0.9521386,2.2730272,0.80286515,-0.6088526,2.1887145,2.4060793
4b.wav,4,-97.22096,121.88838,-38.737007,25.172874,9.560204,-9.60177,-15.042755,-10.265421,-44.149673,-2.918926,7.7405806,-5.2913656,-3.8727944,23.99173,-4.108193,-7.1530166,-6.421299,-4.600858,-2.812699,2.2327342,-0.77664447,-1.935181,0.99381393,1.0352238,2.268469,2.9400017,-4.029991,-4.011143,2.0919516,-1.376973,-2.1875,0.5396172,1.2344587,0.77568793,3.8467867,0.82789516,-0.884782,0.82042134,0.6858435
4b.wav,4,-56.63003,108.84714,-42.34551,10.865622,-6.7194824,-7.110374,-10.073601,-13.315781,-46.615833,0.22158247,7.7783537,-1.0894554,5.469198,19.886467,-6.7873645,-5.7293997,-6.7488656,-5.639719,-2.8661401,2.4394984,-0.14142786,0.88630426,1.9754789,0.46920392,2.204249,2.5441682,-6.7836447,-2.4694893,2.543125,1.2968642,-0.35490853,-0.38198945,0.77940816,2.17682,4.3181224,0.55121875,-0.7198191,-0.864347,-1.199851
4b.wav,4,-50.34036,87.96588,-45.082947,3.1416287,-18.98514,-2.2092886,1.6749902,-8.824608,-30.652779,-2.7033525,1.4232268,8.461609,18.072323,16.2502,-7.274004,-3.697688,-5.565862,-5.770045,-2.397006,2.9162912,0.73763037,2.978676,2.3285663,0.012030756,1.9604269,1.8628767,-8.168027,-0.182193,1.8756676,2.7894957,1.1561627,-0.74149936,0.2697071,2.6144266,3.4030585,-0.0012246369,-0.1997888,-1.3175377,-1.730924
4b.wav,4,-49.520638,78.85789,-45.191444,-0.6019181,-23.380772,-10.375312,5.9533854,-3.19215,-15.3516245,-1.4333824,3.4908137,10.3778305,17.945328,11.35987,-6.5130906,-2.0682886,-3.8295734,-5.295584,-1.9641528,3.3738658,1.4980779,4.2689686,1.7855039,0.39277083,1.9406871,1.0857857,-6.507517,2.5027468,0.92626244,3.0127327,2.0224972,-0.013894438,-0.47328073,0.7969444,0.37679926,-0.54933006,0.5464928,-0.7827798,-1.7383894
4b.wav,4,-58.54167,70.36934,-46.375824,-2.384145,-23.960037,-18.566666,6.9105754,5.2778196,-10.7000675,4.972148,3.5129926,4.1165338,10.503102,5.993511,-4.1962276,-0.80873317,-1.0760875,-3.4994981,-1.5290654,2.7293522,1.4042026,3.8419843,0.75276977,0.45061228,1.0888305,0.08532427,-0.7973417,4.692694,0.639955,2.2836864,2.200725,0.7536033,-1.4433308,-2.0320334,-3.6433117,-0.79218876,0.8564479,-0.4770073,-1.3372204
4b.wav,4,-54.353706,64.696686,-47.60166,4.0986457,-23.948994,-24.929163,4.765525,9.634521,-1.8594865,9.117255,3.1481965,-2.0377336,2.3564806,2.8720286,-0.08468081,-0.19378407,1.4501249,-0.7635256,-1.1038857,0.73028284,0.2444732,0.59828687,-0.09653525,0.47391173,-0.54583937,-1.015805,0.43114308,4.776742,0.5855315,1.8504453,1.9865855,1.5555168,-1.9893734,-2.665991,-5.1924148,-1.229899,0.17838636,-0.9745852,-0.13197191
4b.wav,4,-43.389492,72.71426,-47.94946,5.574642,-25.64661,-20.821457,9.676067,10.20228,-3.2512212,7.6236916,4.5581245,3.9716783,6.7748814,-0.9746154,4.10673,-0.16152006,3.4678931,1.1792926,-0.44760877,-0.80120665,-0.6442027,-2.7232099,-0.62293696,0.7794368,-2.8917646,-1.2994571,-3.3039622,3.8741336,0.11391428,1.7017545,1.6220727,1.694895,-1.3201776,-1.5535295,-3.759049,-1.3695608,-0.34808454,-1.7350501,1.0652727
4b.wav,4,-37.236633,80.17319,-48.85804,4.174341,-28.6571,-14.925652,12.410721,-0.100150585,-12.930437,2.6453118,12.312899,12.646734,7.372056,-4.585876,6.281194,-0.013874182,5.154245,2.7458725,0.1699933,-1.0742855,-1.5517358,-4.891973,-1.119029,0.79587275,-4.1029434,-1.1394205,-5.801922,2.1057858,0.10280426,1.6260173,1.7404233,0.21669781,-0.44189918,-0.4014591,-1.6478819,-0.60668665,-0.14696187,-2.021478,0.5055426
4b.wav,4,-24.130512,91.61655,-43.947796,11.658375,-23.006264,-13.731746,5.330713,-11.834217,-28.857769,-1.2463579,9.617062,6.087805,5.525859,-5.071584,7.02216,0.7043609,6.0514326,4.719654,0.17808555,-2.3253746,-2.4388847,-5.856146,-1.2095238,0.058634985,-4.3133407,-0.24725153,-3.9702837,-0.3161211,0.49663746,1.0689657,2.2764466,-1.1026536,-1.0364943,0.45320633,0.053621482,0.68512744,-0.8428611,-1.5805289,0.13393733
4b.wav,4,-43.137035,103.59505,-43.876926,21.852108,-12.096716,-12.187948,-5.781191,-10.168591,-42.060593,-5.0214252,4.0693283,-8.594931,5.860663,-5.2212186,6.2439523,1.2529238,5.7048693,6.066843,-0.0079911705,-3.6518083,-2.672943,-5.656574,-0.54749924,-1.354236,-4.28277,0.4618312,-0.18005767,-2.3525527,0.57299644,-0.01849056,1.6788397,-1.3050438,-1.3909599,0.7678509,2.0367122,1.5798812,-1.6735654,-0.24636962,0.1225109
4b.wav,4,-91.23214,116.52123,-49.391556,31.279324,-9.058653,-12.482281,-2.6635451,-2.2656322,-39.622612,-4.6291356,7.3376837,-25.342043,8.878694,-6.5208774,5.225633,1.7119032,4.8926854,6.254355,-0.45229825,-4.5860195,-2.4309351,-4.1922646,0.5890662,-2.651933,-4.112583,0.5423727,1.8104632,-2.1127644,0.5889979,-1.6488398,-0.12369708,-0.39177638,-0.60821754,0.42971402,2.6662657,1.6352339,-1.5614344,1.8860323,0.5921996
4b.wav,4,-104.214005,114.287125,-46.00054,41.066486,0.045051873,-20.531736,3.3793905,-5.3999186,-40.53712,-1.7310026,10.835087,-26.322819,0.6324916,-9.535755,5.2470407,2.2668114,3.6493948,5.153322,-0.0546995,-4.323455,-1.9220538,-2.177427,1.0864762,-3.192146,-2.7794323,0.6615369,0.47244906,-0.51902384,0.6950962,-2.701123,-2.1635637,1.0163543,0.42716044,-0.54665595,2.1244824,0.5327415,-0.3863291,3.487767,0.3887471
4b.wav,4,-71.823784,110.749954,-37.53548,43.389683,16.405167,-24.047466,-16.212658,-11.278557,-44.065796,3.008583,-0.7015374,-22.402485,7.4132633,-12.395183,4.6632733,2.809498,1.583276,2.9435987,1.0685835,-3.04647,-1.6570475,0.13742211,0.9816514,-2.6773257,-0.27399358,0.9723063,-1.472061,0.47333825,0.9487461,-2.6908984,-3.1657536,1.928497,1.0384564,-0.80237955,1.4151251,-0.6474358,0.38272032,3.1555872,0.21669395
4b.wav,4,-61.082172,106.54606,-36.686096,37.959095,17.676842,-20.138847,-24.080824,-14.091262,-39.602608,7.39995,-11.911846,-19.156425,11.336736,-13.937544,3.3423047,3.8696334,-0.3078523,0.5903397,2.6000066,-1.7343179,-1.8191432,1.9266598,0.45707482,-1.975589,2.3057814,1.1655698,-5.1665106,0.23455597,0.8512483,-1.8573257,-3.1392667,2.430602,1.500866,0.22043654,1.1508465,-1.4630098,1.0662584,1.8359525,0.17143531
4b.wav,4,-84.20262,119.07938,-34.075123,32.957108,10.677097,-16.452227,-23.264027,-17.238413,-38.907913,9.94363,-13.584451,-15.18758,12.3003025,-16.308264,1.520466,4.7579904,-1.7016177,-0.95494634,3.8473904,-0.93782806,-1.3599305,3.0771203,-0.26590973,-1.3668828,3.7337954,0.7905149,-8.198093,-1.0436416,0.3838932,-0.7511678,-2.3189507,1.66329,2.2866335,1.5270278,1.6186061,-1.3785487,1.9168217,0.18731418,-0.40937278
4b.wav,4,-131.0984,138.249,-28.819809,31.86013,2.1274762,-6.8390374,-18.45795,-20.663244,-38.172432,2.429846,-8.167765,-8.542355,9.842598,-20.214113,-0.115178555,4.692154,-2.5979183,-2.7555158,4.6542144,0.07828097,-0.24547577,4.3402996,-0.7055324,-0.38602063,3.6794212,0.473664,-5.112674,-3.0969484,0.1546562,0.13762324,-0.9488568,0.016983936,1.9802476,1.5489262,1.4217646,-0.5098063,1.8817748,-0.4831526,-1.1876199
4b.wav,4,-158.38495,136.23138,-23.084991,27.839455,-3.7962508,0.17207432,-13.693472,-19.159714,-30.303535,-1.6791614,-5.2172027,-4.930361,12.737137,-23.209806,-1.8249576,4.2141094,-2.8968797,-3.940971,4.5442524,1.7636034,1.0188897,5.4194694,-0.8530985,0.74039745,3.0137262,-0.41827798,1.5865935,-3.884354,-0.19544214,0.16468765,0.59113926,-1.10688,0.15295061,1.2983798,0.92476237,0.5249984,0.35393178,-0.92148614,-0.70680493
4b.wav,4,-185.29868,124.88371,-15.017803,27.025547,-6.7976165,8.576223,-10.842001,-15.663549,-22.621819,-4.19197,-3.426189,-0.010931015,14.623564,-21.647253,-3.674513,4.0094185,-2.6420817,-3.4933326,3.8669891,1.8992462,1.674403,5.8147645,-0.6282656,1.0713357,2.6128774,-0.5791989,5.8994613,-3.1633005,-0.79360455,-0.05288561,1.0852052,-1.360917,-0.85717165,0.6669969,0.47892523,1.1969249,-0.87485236,-0.82168186,-0.061736617
4b.wav,4,-214.25795,110.71433,-10.450571,25.585617,-4.2627964,7.962884,-8.730234,-9.383293,-14.140959,-3.185658,-1.1477889,-0.4586081,7.9547105,-16.69155,-6.049604,3.2874267,-2.3152113,-2.5977933,2.9665666,1.4803025,1.8871647,5.89872,-0.3175756,0.71190387,2.0536728,-0.69236124,6.6959367,-1.0152528,-1.2165527,0.06052148,0.789312,-1.29574,-0.84015894,-0.22525941,-0.44463852,0.9399407,-0.93602157,-0.61284006,0.05193891
4b.wav,4,-219.94624,99.12933,-9.513594,22.196947,-9.931149,6.760105,-10.070263,-9.237034,-8.517742,1.0333508,-0.95517445,0.27354044,5.5787435,-11.042483,-7.1586776,2.5175645,-1.9735805,-1.7684524,1.7167832,1.0417914,2.0233397,5.3973007,0.15352586,0.1532013,1.4221119,-0.6958168,5.229956,1.2827421,-1.0240654,0.452555,0.43173733,-0.88280845,-0.3401713,-0.6160052,-1.1910774,-0.065206625,-0.41403747,-0.30044007,0.07038411
4b.wav,4,-222.2451,96.461975,-9.965992,16.652489,-12.302185,7.8807373,-9.43741,-4.813367,-2.3585358,3.207153,-5.216804,-1.2664071,6.4351425,-7.0024133,-6.223807,1.8672872,-1.4072003,-0.9204319,1.120081,0.64784354,1.6749123,4.092718,0.42365676,0.018926458,1.1069316,-0.9649072,3.9670644,1.856718,-0.53319114,0.6766657,0.5957376,-0.21560532,-0.02356816,-0.60302734,-1.5065721,-0.423688,0.08870367,-0.086169876,0.19820856
4b.wav,4,-223.86693,94.330505,-7.4383807,15.9513855,-11.342738,10.868994,-11.396747,-6.451213,1.3388373,4.1031957,-6.7411947,4.069971,10.375156,-3.3992984,-4.5021205,0.86834115,-1.2541325,-0.2838721,0.8720772,0.6403672,1.1944646,2.9266763,0.650367,0.21795458,0.85994834,-0.9496335,2.4010525,1.6505562,-0.41993642,0.5936823,0.8397743,0.31087694,0.2669257,-0.36799788,-1.3669865,-0.26507956,0.5667434,0.031960677,0.10055274
4b.wav,4,-224.40749,87.59748,-8.735344,16.961128,-13.150791,11.364946,-8.676358,-8.369768,2.4409094,0.17549637,-4.593773,4.255174,6.9276676,-0.99782056,-2.9990053,0.07028641,-1.1252918,-0.14857483,1.1374867,0.7297495,0.91362375,1.7841913,0.48616683,0.43542612,0.43000683,-0.60052204,0.7732978,1.0184314,-0.6224131,0.24798745,0.6604856,0.1858381,0.29391575,0.08003849,-1.0752159,-0.0047286563,0.700147,-0.5609988,-0.28389683
4b.wav,4,-225.93784,86.18395,-5.7294326,18.185532,-13.100996,9.392207,-6.1397467,-4.154257,3.3028088,-2.4040449,-3.662561,4.0616713,6.2665434,-0.3538994,-1.8681463,-0.17323372,-0.839858,0.1579461,1.0705099,0.5339971,0.79343146,0.89825755,-0.05465241,0.43673137,-0.09445628,-0.7645543,0.4826706,0.7482418,-0.5478214,-0.093425475,-0.049311418,-0.16422378,-0.27913886,-0.013128149,-0.7802913,0.020943778,0.12072516,-0.84025264,-0.35484987
4b.wav,4,-226.88684,84.657234,-3.4183795,19.235096,-8.0783,13.633047,-7.197827,-3.8712153,0.88868743,0.886708,-1.5865297,5.3131614,3.8457122,-0.15046234,-1.1307925,-0.22394074,-0.4925124,0.23849179,0.9793795,0.32870933,0.55234265,0.15086584,-0.3350036,0.3999695,-0.22416799,-0.7813725,0.19363786,0.9543286,-0.2820967,-0.21760425,-0.27569997,-0.12219719,-0.4674545,-0.008056533,-0.42950454,-0.06861313,-0.5917476,-0.53172535,0.14799598
4b.wav,4,-223.28009,85.58354,-9.466572,14.904998,-6.3969946,15.217656,-4.54132,-3.532927,2.8959525,4.985873,1.3701208,5.2850065,2.9937792,0.022979228,-0.20025495,-0.27637652,-0.32047036,0.5750327,0.9960653,0.24412525,0.30313805,-0.6049175,-0.4349665,0.26129174,-0.5850243,-0.9142675,0.045259416,1.0405082,0.13744329,0.14745946,0.11177872,0.08072109,-0.47240704,-0.5519049,-0.5139247,-0.25953594,-0.63465923,0.013831335,0.36672568
4b.wav,4,-223.88628,83.82761,-13.132585,12.325362,-10.814412,16.175062,-4.3647404,-1.0023317,1.9470353,3.9294856,1.0548357,-1.0548146,3.2074714,0.18226318,0.6581413,-0.092065066,-0.16617624,0.70554906,0.89814293,-0.26411995,0.049966063,-0.6514414,-0.24663307,0.0014035224,-0.5853939,-0.7126573,0.015289505,0.64312947,0.3768281,0.51098776,0.03892648,-0.17253664,-0.36035007,-0.63874984,-0.15023983,-0.4077595,-0.3290618,0.18630743,0.11509303
4b.wav,4,-223.69743,85.69146,-10.0523,12.799124,-12.418781,13.855654,-9.662155,-2.7776194,1.3364408,-0.9473264,-3.9154024,-2.1740127,0.9923591,-0.094681546,0.21331863,-0.4599431,-0.11016774,0.26197335,0.50617254,-0.3787746,0.028963482,-0.12875667,-0.37582207,-0.25183278,-0.34449518,-0.41637874,-0.41756716,-0.35099122,0.24721734,0.5117147,-0.19879162,-0.5922354,0.0016726323,0.06917177,0.52101904,-0.32970238,-0.13124925,0.47144514,0.24263753
4b.wav,4,-225.5542,88.01441,-8.231758,14.767015,-10.761966,16.470015,-8.36313,-3.1224732,0.25490022,-1.7544835,-5.4190807,2.4032214,4.429942,-0.43056157,-0.50195044,-0.43721005,0.18794654,-0.39140832,-0.2940245,-0.13413635,0.25861964,0.16763066,-0.94014966,-0.4665367,0.0902718,-0.033887383,-0.4897637,-1.1326421,0.087628916,0.42363974,-0.25648966,-0.66145873,0.3134075,0.38479546,0.5031851,-0.08516551,0.14257549,0.76351964,0.26839644
4b.wav,4,-224.53255,91.467636,-7.3717327,17.210552,-4.165946,19.113945,-6.916857,-7.245153,-5.3768215,-2.4628708,-2.7367585,1.3934076,1.3310909,-0.49956664,-0.5579652,0.07186595,0.6117055,-0.8071782,-1.0906202,-0.55211383,0.25542364,0.2751824,-1.2981722,-0.7262229,0.2140805,0.07584176,0.058040008,-0.6837321,-0.2250309,-0.0014131286,-0.5945274,-0.92665756,0.06623156,0.36156183,0.55234265,0.07855654,0.13687249,0.23858514,0.18231763
4b.wav,4,-223.28949,91.80127,-6.3314734,17.960228,-6.4215636,16.467804,-10.192465,-5.865303,-0.11421702,-0.67598456,-2.0294156,0.7951881,0.14763784,-0.59888613,-0.46996143,0.14243887,0.76409215,-0.4864337,-1.3695298,-1.020682,0.03041689,0.5189184,-0.7899537,-0.69471794,0.17206791,-0.12924053,-0.024204336,-0.2317088,-0.26854363,-0.18821923,-0.4678122,-0.6103667,-0.547377,0.1175329,0.30589235,0.3331227,-0.09533298,-0.6296745,-0.1269289
4b.wav,4,-229.01286,80.03696,-12.716385,15.725976,-11.542584,12.836845,-7.3880215,0.1619095,6.683058,-1.7239922,-3.4359694,3.3640141,3.3201444,-1.7628443,-0.7591885,-0.311655,0.33965784,-0.078452006,-1.1861159,-0.98384154,-0.20621797,0.2130043,-0.3083709,-0.0090590855,0.31607094,-0.059094865,-1.0063754,0.16375153,-0.11986408,-0.42831975,0.2544924,-0.0035094027,-0.6774003,-0.48787585,-0.42957506,0.23350252,0.10756217,-0.24051493,-0.15030497
4b.wav,4,-229.1353,75.85704,-11.609868,17.51827,-14.349866,9.547344,-4.847308,0.785321,3.27176,-5.501517,-3.732548,6.2911263,4.5378613,-1.7628443,-0.7591885,-0.311655,0.33965784,-0.078452006,-1.1861159,-0.98384154,-0.20621797,0.2130043,-0.3083709,-0.0090590855,0.31607094,-0.059094865,-1.0063754,0.16375153,-0.11986408,-0.42831975,0.2544924,-0.0035094027,-0.6774003,-0.48787585,-0.42957506,0.23350252,0.10756217,-0.24051493,-0.15030497
4b.wav,4,-224.74529,85.072525,-8.673649,17.92417,-17.376276,4.3391,-13.140835,-1.826369,3.4491158,-7.294751,-7.0198174,0.61975336,3.0402966,-1.7628443,-0.7591885,-0.311655,0.33965784,-0.078452006,-1.1861159,-0.98384154,-0.20621797,0.2130043,-0.3083709,-0.0090590855,0.31607094,-0.059094865,-1.0063754,0.16375153,-0.11986408,-0.42831975,0.2544924,-0.0035094027,-0.6774003,-0.48787585,-0.42957506,0.23350252,0.10756217,-0.24051493,-0.15030497
4b.wav,4,-229.17305,86.17874,-9.004772,18.938477,-10.754687,7.800141,-18.70608,-5.065179,3.622905,-1.4704546,-7.706086,-3.0057244,-0.8183125,-1.7628443,-0.7591885,-0.311655,0.33965784,-0.078452006,-1.1861159,-0.98384154,-0.20621797,0.2130043,-0.3083709,-0.0090590855,0.31607094,-0.059094865,-1.0063754,0.16375153,-0.11986408,-0.42831975,0.2544924,-0.0035094027,-0.6774003,-0.48787585,-0.42957506,0.23350252,0.10756217,-0.24051493,-0.15030497
4b.wav,4,-245.85814,82.864,-12.176808,14.519076,-5.0137796,11.683859,-14.886866,-8.785908,-3.253961,-2.1635883,0.23127791,5.6366034,2.0899684,-1.7628443,-0.7591885,-0.311655,0.33965784,-0.078452006,-1.1861159,-0.98384154,-0.20621797,0.2130043,-0.3083709,-0.0090590855,0.31607094,-0.059094865,-1.0063754,0.16375153,-0.11986408,-0.42831975,0.2544924,-0.0035094027,-0.6774003,-0.48787585,-0.42957506,0.23350252,0.10756217,-0.24051493,-0.15030497
4h.wav,4,-301.63974,81.69145,-23.8096,14.977414,-1.4155617,16.340195,0.76976246,0.0662258,-0.50562,-8.113657,-8.89267,3.8151155,-0.5305083,9.191715,2.520957,3.8716009,1.3667643,0.16584896,-0.078191884,-0.7329395,-0.29447618,-0.8646901,0.1892639,0.76277876,0.21102776,0.42003214,-1.7190192,2.472517,2.2541125,1.5752445,0.9988536,0.48210192,0.68051964,0.48893312,0.3000862,0.012948686,-0.08110449,0.5870953,-0.14916304
4h.wav,4,-268.4532,75.98792,-28.27023,9.153404,-8.9465275,14.752305,-4.33246,-6.3625383,-4.3003826,-8.762991,-13.607679,-3.6777058,-1.0251721,9.191715,2.520957,3.8716009,1.3667643,0.16584896,-0.078191884,-0.7329395,-0.29447618,-0.8646901,0.1892639,0.76277876,0.21102776,0.42003214,-1.7190192,2.472517,2.2541125,1.5752445,0.9988536,0.48210192,0.68051964,0.48893312,0.3000862,0.012948686,-0.08110449,0.5870953,-0.14916304
4h.wav,4,-264.03134,70.44498,-25.62798,10.028727,-7.4505997,14.582037,-4.709794,-5.76003,-8.15585,-11.820982,-16.372921,-6.528615,2.5132985,9.191715,2.520957,3.8716009,1.3667643,0.16584896,-0.078191884,-0.7329395,-0.29447618,-0.8646901,0.1892639,0.76277876,0.21102776,0.42003214,-1.7190192,2.472517,2.2541125,1.5752445,0.9988536,0.48210192,0.68051964,0.48893312,0.3000862,0.012948686,-0.08110449,0.5870953,-0.14916304
4h.wav,4,-254.40273,71.16351,-26.60855,7.121162,-3.0567937,15.006379,-5.9773455,-9.549035,-9.141173,-9.5291,-11.270664,-4.7411346,3.5377707,9.191715,2.520957,3.8716009,1.3667643,0.16584896,-0.078191884,-0.7329395,-0.29447618,-0.8646901,0.1892639,0.76277876,0.21102776,0.42003214,-1.7190192,2.472517,2.2541125,1.5752445,0.9988536,0.48210192,0.68051964,0.48893312,0.3000862,0.012948686,-0.08110449,0.5870953,-0.14916304
4h.wav,4,-243.59766,74.31839,-28.824762,9.207024,-8.062921,14.25584,-6.279048,-5.560481,-8.207123,-8.579912,-8.751329,-3.0004907,1.2012541,9.191715,2.520957,3.8716009,1.3667643,0.16584896,-0.078191884,-0.7329395,-0.29447618,-0.8646901,0.1892639,0.76277876,0.21102776,0.42003214,-1.7190192,2.472517,2.2541125,1.5752445,0.9988536,0.48210192,0.68051964,0.48893312,0.3000862,0.012948686,-0.08110449,0.5870953,-0.14916304
4h.wav,4,-238.65726,75.16758,-25.073414,10.138508,-12.727643,8.72994,-13.712452,-7.9664097,-10.64819,-7.977952,-6.5519013,1.1301816,0.90356445,5.9596133,3.3823242,5.1202173,2.235695,1.0427543,0.15573241,-0.38930574,0.014837209,-1.037417,-0.13130338,0.38198736,0.6385085,-0.20861238,-1.6088105,1.0102278,1.4593557,0.9219142,0.7640379,0.37084964,0.27238864,-0.11752717,-0.49957997,-0.5312435,-1.1517537,-0.24080151,-0.6010012
4h.wav,4,-231.95612,79.08133,-11.757338,10.382826,-9.697756,12.332658,-7.320503,-5.7378097,-6.0212955,-6.471901,-4.29269,-1.9344676,1.8592815,3.7023737,2.8416605,5.6414685,2.4314919,0.9533417,0.12308466,-0.4161149,0.07109655,-1.1099329,-0.59496856,-0.43990275,0.6449792,-0.8396765,-3.0554256,-1.0773308,0.5764999,0.3016591,0.49353674,0.124049224,0.042321924,-0.121556,-0.7194999,-0.95964086,-1.5643317,-0.44912326,-0.5611898
4h.wav,4,-220.80046,92.838425,0.6431829,19.598747,-3.9750881,17.429882,-3.799376,-2.4602919,-3.9922118,-6.885998,-5.713332,0.8391232,5.7143426,1.3898758,1.6709303,5.5860057,2.7797213,1.3325435,0.03299694,-0.64397514,-0.14755048,-1.1494758,-0.9722896,-1.2769315,0.044022992,-1.2231823,-3.0753367,-2.1522434,-0.92403173,-0.20357509,0.554106,-0.15090303,-0.41208833,-0.529347,-0.36601102,-0.53037363,-0.9203406,-0.5863869,-0.58605266
4h.wav,4,-219.47754,101.54874,5.260248,26.713486,0.8848835,15.852933,-7.385011,-7.684368,-14.397623,-9.744771,-10.591555,-0.17199263,1.7008978,1.4922844,0.712522,4.099691,2.1196759,1.3870237,-0.8958763,-0.8872017,-0.7667869,-1.0959187,-0.73605156,-2.3890734,-0.9023018,-1.0557877,-0.48261565,-2.0910432,-2.7726488,-0.94908434,-0.5941508,-1.2543887,-0.6728471,-0.50221246,0.16317303,0.25888246,-0.87439436,-0.8847602,-0.21797729
4h.wav,4,-232.18585,91.366776,7.474141,23.642515,1.3110313,15.404163,-8.994254,-8.196766,-18.301247,-14.138254,-16.10722,-1.9241798,-4.79785,5.07815,-0.88312924,1.9078009,1.2518917,0.80935407,-2.1941059,-0.6205096,-0.6753734,-0.7442849,0.40706217,-3.3894436,-1.579385,-1.0641261,4.021112,-2.2294753,-3.1915424,-1.484626,-1.4064932,-2.183565,-0.43607324,-0.20577694,0.6532337,1.5344996,-0.69660515,-0.6982509,0.18511002
4h.wav,4,-241.68265,79.88455,9.960373,22.991798,-3.0883834,13.156437,-10.614123,-6.0223694,-16.503532,-16.979204,-18.633575,-0.30812746,-5.28265,9.246542,-3.5305068,-0.82532007,0.43173268,0.08493541,-2.3399105,-0.36663693,-0.16342404,-0.030397296,2.1979642,-3.6092117,-1.6520114,-1.2645361,7.063723,-2.2973099,-2.6448581,-1.2876208,-0.98255205,-0.51026684,0.9416387,0.80405873,1.6174229,2.6778722,0.023476735,-0.43440974,0.3723627
4h.wav,4,-241.34619,78.336395,7.564514,27.64373,3.535458,12.1087055,-14.728638,-10.814058,-14.240393,-13.915607,-16.660578,-5.0135,-7.0567327,12.278055,-5.535346,-2.6951258,-0.07361806,-0.52347064,-0.89005315,0.8981673,0.46521053,1.2366296,4.0006185,-3.3432992,-1.7635927,-1.0154185,6.675206,-0.9274038,-1.5355706,0.000305151,-0.28580934,2.0021186,2.043649,1.2576653,1.7924381,2.6826134,0.41456112,0.198833,0.75825715
4h.wav,4,-211.48708,82.59591,-4.3744392,20.557817,-4.0811067,-1.6218375,-15.879405,-13.350149,-13.133372,-8.100728,-27.237007,-12.049601,-2.4663236,13.7149105,-5.817609,-3.2763422,-0.6003111,-0.9514806,1.3603542,2.3624215,0.4896853,2.2192142,4.8493905,-2.9850335,-1.5644172,-0.2409168,2.3010263,0.35017833,-0.2791112,0.22416222,0.06567839,3.4330413,1.9827569,0.17650947,0.48754385,1.1011351,0.37972543,0.48684075,0.5510702
