File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
5b.wav,5,151.76953,19.88152,23.346575,-1.7728188,12.916068,-1.4677521,9.130788,1.455016,-6.0236387,1.055155,6.8785286,2.053588,1.6195374
5b.wav,5,124.792755,23.856445,17.372028,1.6245551,11.264983,1.684103,9.062642,-4.276012,-7.81591,-0.8916278,5.9636965,0.9171209,1.8870451
5b.wav,5,104.81138,29.220877,18.721834,-3.6282563,3.520956,-2.3298674,-1.8589845,-2.3415728,-6.1003737,-2.9636157,-0.17103316,-1.0377637,0.028169535
5b.wav,5,90.95994,26.69528,20.622456,-1.7833056,-0.59729636,-1.8985097,-12.8002825,1.7544178,-3.7067583,-1.6828264,-2.6319506,-0.8292738,0.088290535
5b.wav,5,78.18397,21.496187,16.740097,-0.7405717,-1.8210735,-1.2441514,-12.782505,0.41774094,-2.4610975,-4.7630076,0.97758865,-1.0128101,-1.8827602
5b.wav,5,64.2939,20.59772,11.802974,-4.52408,3.0454757,-4.9353085,-9.317801,1.9482787,4.006576,-3.1166396,0.7341978,-4.570084,0.5348694
5b.wav,5,51.602562,22.233162,10.591904,-2.8198473,-1.7145796,-3.0364192,-11.805022,3.8366103,4.2854548,-0.6892626,-0.8152457,-0.91755307,1.6019975
5b.wav,5,42.404606,22.32171,13.348418,-4.8011775,-6.2283177,-4.475514,-11.494505,3.47046,-3.5390778,-0.81260157,-4.102714,-2.0355668,3.1809745
5b.wav,5,32.285965,23.210876,15.121523,-5.2668514,-5.6178107,-8.04515,-12.546002,2.466631,-3.8057241,-2.2627242,-4.854452,-1.919412,1.5540525
5b.wav,5,24.325062,15.30015,8.441168,-3.4734006,-2.3822613,-8.689885,-9.755914,1.9307338,-1.122589,-3.1467679,2.2510176,-1.7767076,2.6691387
5b.wav,5,19.163065,0.70010066,-9.666308,-3.7124555,-1.8842543,-0.74954295,-0.7837699,1.6363641,-0.60560906,1.4898782,7.5821304,0.327181,3.8194225
5b.wav,5,19.198784,-6.0189595,-12.881559,-0.65047175,-1.1428885,0.3388599,1.216056,-0.8380543,1.2765074,1.6957552,3.1102417,0.62436026,2.581368
5b.wav,5,15.532244,-7.410576,-11.753849,-0.30062184,-1.8861673,-1.9526796,1.7871898,-0.15137787,2.9671767,-1.4382513,2.1400392,2.2389817,2.405596
5b.wav,5,15.351426,-8.155911,-12.337318,0.27962652,-3.494425,-0.059219874,0.75826335,0.4941264,0.3299545,1.8240219,0.2222924,2.999097,3.1044328
5b.wav,5,14.9507065,-3.835013,-17.36459,1.2220055,-2.225237,-3.728258,-1.336319,-0.27364966,2.435233,-1.045792,3.2656834,1.9419543,1.0964848
5b.wav,5,12.286799,-4.914423,-19.336723,1.4646668,-1.3396246,-4.124516,0.31028602,-0.4162422,3.5791714,-0.2584215,3.7321515,1.346419,-3.8873744
5b.wav,5,17.662682,-11.21503,-15.90603,3.0617526,-0.9524645,-4.282413,1.5823169,0.19561255,1.4008588,2.3306072,-2.4240756,2.0398889,-5.459045
5b.wav,5,17.761127,-6.04747,-11.434612,0.30237994,-4.363056,-1.2408842,1.7948097,-0.98175347,0.5887443,1.3704405,-2.8704314,-0.98145264,-2.9789832
5b.wav,5,14.224015,-7.0338993,-11.569188,-0.20290388,-6.093959,1.8402395,-1.2400333,-2.0666296,-7.9881372,1.7434273,0.1977532,0.06394575,-0.5801789
5b.wav,5,15.005423,-9.725583,-9.948018,0.45326403,-1.9366709,0.33077985,-3.74445,-2.555669,-9.375494,2.3552551,-0.20790535,-0.41255692,-0.7871442
5b.wav,5,13.546219,-5.5932503,-16.666891,-0.7414432,-0.32102132,-1.339492,-0.25799578,-1.8702564,-2.0628347,3.843199,0.1459098,0.8032267,-1.7799165
5b.wav,5,13.560697,-0.8047709,-19.192495,0.62465644,4.556098,3.524704,1.5830015,5.2338634,0.57147044,1.3647368,-2.291927,0.4946283,-1.0745597
5b.wav,5,17.002579,-0.5658286,-18.475824,10.348859,8.164519,9.8634815,1.9018327,9.835411,-0.95821893,-7.064829,-4.936416,2.3649306,-2.5500338
5b.wav,5,16.501093,2.5788245,-12.62868,13.280439,11.558812,10.066772,8.083506,15.554979,-2.06003,-10.264361,-4.5516324,1.2845672,-0.057650622
5b.wav,5,14.163522,4.9188333,-12.761946,8.796559,16.871866,10.06302,16.357973,12.545644,-3.4697757,-4.7947426,-3.2094712,-1.9305182,1.585061
5b.wav,5,-93.16695,60.805614,-26.634182,-7.417722,28.962393,13.939593,-4.79962,-6.164222,6.4124017,-1.0939636,-3.7945013,6.936791,2.7673204
5b.wav,5,-166.6071,77.13091,-20.503801,0.17501932,21.569975,4.2283883,-4.4591575,-9.125613,9.574183,0.3017405,1.6223676,-1.3519177,-2.932045
5b.wav,5,-189.99739,71.72684,-5.117556,-4.254806,-4.765922,-2.8998513,12.667006,-4.5711236,-0.96771204,1.8633108,3.2467682,-7.5082026,-3.0960126
5b.wav,5,-181.04858,52.327316,6.7523823,-0.34235302,-23.028189,-11.186954,16.942013,4.712602,0.113033704,3.5898097,-0.0051028654,-2.1556263,-0.31208733
5b.wav,5,-170.42848,27.616148,19.84817,0.5197536,-24.780403,-16.877588,3.9885912,14.39596,4.376745,4.449232,-3.3364418,4.0888147,0.3404563
5b.wav,5,-154.68797,1.9647512,25.335707,-6.8379574,-15.702953,-8.7758255,-1.5101147,7.211012,2.7277646,-0.9301364,1.942219,7.5505066,-1.9469565
5b.wav,5,-109.274796,-10.902854,24.721228,-14.809064,-11.762751,14.34477,-2.3889139,-3.7395115,6.121562,-5.134174,3.92145,6.5416512,-3.0433915
5b.wav,5,-87.77768,-10.855296,27.127655,-14.506662,-13.512773,28.515348,-3.9570951,-6.802354,0.6825858,-5.970272,1.9156992,1.7084162,-1.9059772
5b.wav,5,-77.08059,-13.345616,26.165636,-15.279859,-10.369903,34.266884,1.3005946,-0.46271783,-1.9903041,0.21933834,-1.1618758,-1.214419,-2.412029
5b.wav,5,-64.285904,-14.57368,22.755167,-10.383739,-2.094885,33.99036,4.3075175,4.914876,0.48397148,6.6048684,-2.132304,-4.8900967,3.2547948
5b.wav,5,-89.73063,-14.452375,11.046991,19.161652,9.875789,20.263138,-5.5351663,5.0651493,0.9155493,8.614905,5.0480485,-3.828852,3.25607
5b.wav,5,-111.30454,-20.041334,6.1649537,58.77796,8.382425,1.4165592,-8.691601,5.5630665,6.8097672,4.888804,2.5509913,-1.1941149,1.0970951
5b.wav,5,-127.33734,-21.48908,15.057565,60.277145,6.0952945,-7.34288,-4.4402447,0.6922704,1.8615164,-2.832145,2.1681514,0.8751608,-1.3848372
5b.wav,5,-141.73166,-24.586365,27.848206,33.20229,10.151282,-7.8655005,2.078471,-5.927621,-8.851946,-2.2851706,1.6029233,1.2440156,-2.9721375
5b.wav,5,-139.56468,-23.30193,31.612156,8.781332,8.708683,-9.947621,7.1871524,-12.24681,-6.4209375,-3.7888715,-5.9115767,-1.9790931,-0.6939882
5b.wav,5,-133.72095,-25.293222,25.56225,-8.0692425,12.441527,-14.166612,7.2097297,-9.815556,2.9007285,-0.9065967,-5.914819,-0.4156252,3.5895557
5b.wav,5,-109.777664,-26.300425,17.208332,-24.603722,15.328544,-12.027342,2.9573464,-3.3805652,8.323824,3.504416,-3.3201869,1.0924207,5.701216
5b.wav,5,-59.95943,-35.015854,9.748627,-32.76799,15.594668,-9.602212,-1.5617008,-0.2269932,3.1656039,1.2917492,0.6249117,-0.65816045,1.8673121
5b.wav,5,-17.965332,-41.72201,0.8972487,-32.09367,12.094379,-9.503891,2.3034015,3.9737456,3.4779975,-2.790061,3.0370717,-1.9369295,-1.6741108
5b.wav,5,5.3597965,-40.372063,-3.3206277,-20.650972,8.164215,-5.086462,-1.009728,5.297992,5.2511086,-0.308499,-0.086524405,-1.9818774,-4.5002785
5b.wav,5,12.309065,-23.760555,-8.951355,-13.563917,2.1159065,-4.25441,-4.6055937,4.5456195,2.792274,-1.9117621,0.39435142,-4.9546313,-3.903023
5b.wav,5,13.034868,-12.038971,-12.842498,-12.000026,1.5860358,-3.3527389,-2.748667,6.8313284,3.79736,0.31632164,2.6696846,-3.1005516,-0.70810044
5b.wav,5,15.398427,-6.6923175,-13.115685,-10.686291,-0.98594284,-4.032844,2.0766683,4.5509324,2.6575494,-2.7067688,3.3578928,-1.8710009,-1.0964884
5b.wav,5,17.274042,-4.5209703,-12.421128,-3.2939622,-3.5087025,-3.4454844,-0.24187654,-1.2167382,-1.2548621,-2.8426125,1.4691631,-3.599898,-2.9653988
5b.wav,5,15.43221,-4.830557,-17.85925,2.2430294,-6.2018647,0.18733421,-1.9612257,-2.1565022,-0.7069096,0.040210415,1.0132871,1.951326,0.7029225
5b.wav,5,14.078364,-1.5948162,-21.047655,0.034487035,-7.111838,2.5079155,-1.1453309,-4.6394935,0.035274122,1.6432847,-3.6946323,2.7186775,0.5692478
5b.wav,5,17.136356,-5.46218,-19.186087,-0.7670589,-5.98303,3.5989904,1.6800419,-7.573706,-2.214906,0.08306198,-3.7293644,-0.25218418,-0.73004377
5b.wav,5,16.806873,-7.46397,-11.603391,0.287537,-7.5266194,2.0135972,3.329584,-4.6424236,-2.1887586,-3.463947,0.09517819,0.16250026,1.4710803
5b.wav,5,19.637117,-4.5636253,-8.476935,1.1014899,-7.228081,-2.2774973,0.726892,-4.463765,-2.8063908,-5.6742263,-0.12900165,-1.2332042,2.7279038
5b.wav,5,17.411482,-5.593951,-8.0226555,-0.7473738,-2.9322093,-5.889986,-0.93758386,-1.1152285,-5.289135,-2.8846667,0.3654427,-0.37505704,0.39850533
5b.wav,5,12.737543,-9.516925,-11.726818,-1.1342287,0.90265,-3.7881227,-1.0420474,3.5564284,-4.2839646,3.551964,0.3937785,0.55080724,3.277775
5b.wav,5,15.689227,-9.628713,-7.214774,1.7528753,-4.377066,-0.5585641,1.384486,1.9384482,-2.3013887,2.6202006,-2.0957952,-1.2595363,2.3301516
5b.wav,5,16.70829,-6.9386034,-8.55704,3.0104861,-7.0966573,-1.2190963,1.1803162,1.1808206,-1.7001506,2.374002,-4.0318217,0.14226146,1.0267302
5b.wav,5,13.903548,-2.4223766,-15.770159,4.226758,-8.0898,2.7899327,-3.8940747,-2.5800228,-2.6090477,4.455752,-3.9055922,1.957432,1.2878748
5b.wav,5,10.695981,-3.1649437,-15.708842,2.955197,-5.2331395,4.079891,-5.557663,-3.849926,-4.1810865,6.3368587,-2.6986823,0.8746564,0.73346424
5b.wav,5,13.533698,-10.52586,-12.913718,1.5399022,-2.4303145,-1.654187,1.1274627,-4.412994,-0.59339005,2.630644,-0.30036688,-1.0388184,-0.21834697
5b.wav,5,14.984694,-11.901077,-12.095312,3.7428136,-0.020344831,-3.347781,-0.87003636,-4.7551575,-0.14039958,2.4621978,1.4354537,-1.1379277,-4.2520423
5b.wav,5,14.715963,-9.889424,-13.629232,2.9123878,-1.235927,-0.70314854,-3.0214007,-5.529983,-1.8500651,4.797916,-1.1858659,-0.5455508,-3.0975814
5b.wav,5,16.30024,-7.3398037,-17.09218,3.9968388,-9.639845,0.9948472,1.3779005,-5.564023,0.28194198,-2.6283414,2.1921656,1.4688512,1.7311137
5b.wav,5,37.912506,-10.794979,-16.517326,-2.2279994,-11.303899,-0.57957315,6.406435,-1.8055453,-1.0334104,-4.134612,5.597752,1.6316761,5.4022193
5d.wav,5,431.81567,27.309015,90.92156,3.1064193,-27.97858,-0.07633853,12.029572,-7.344668,2.681644,1.0760175,-3.6765924,0.34614065,-1.3143421
5d.wav,5,319.8208,23.896568,-1.9998281,-21.383053,3.73405,21.413673,-6.1428804,-9.070468,-9.853628,-6.03911,4.60756,3.8570502,3.8034608
5d.wav,5,208.36407,24.28017,-5.1286607,-0.73912716,5.816838,8.007369,-12.595682,8.806598,1.8380555,2.0704353,2.9665473,-1.8852878,-3.4014192
5d.wav,5,151.06534,22.713604,8.123465,19.92264,0.99569255,-5.2669144,-13.709064,13.332614,5.0017786,6.0943384,1.3735365,-4.1106205,2.851225
5d.wav,5,111.84574,15.201707,-1.6020877,14.50594,18.253994,-0.32281217,-14.387455,15.614904,0.15560097,2.5675797,-3.3367996,-4.009662,3.9221985
5d.wav,5,80.18271,8.707355,-12.355882,3.546444,28.093231,4.650269,-4.3989315,6.1169453,1.6318055,-0.65862787,-6.158372,-2.647365,-0.90566933
5d.wav,5,58.60886,6.698928,-25.881037,-4.24133,32.25322,10.186318,4.134853,-6.441183,1.7736404,1.2599002,-1.9982733,3.161977,-1.0325806
5d.wav,5,55.44043,1.6261932,-22.55591,-6.1860433,29.467377,3.5421774,6.1544037,-7.5161743,4.771101,2.446092,-1.534939,5.6277876,-0.4586332
5d.wav,5,47.81211,-1.62222,-12.453329,-4.828968,26.0168,-6.818501,7.030084,-5.3694606,5.9567504,7.5353184,-1.3693382,1.9058623,-2.4011598
5d.wav,5,36.201756,-2.4892385,-15.427557,4.4395747,23.978954,-13.155186,10.369442,-6.869963,0.88134515,4.129919,-1.0890826,-4.50675,0.9658057
5d.wav,5,29.797565,0.34931964,-9.530351,18.169256,10.47556,-15.616778,10.752788,-2.6421714,-0.9006702,-6.1754847,2.9870822,-3.8130693,1.245983
5d.wav,5,24.932076,1.0556831,-2.8539608,24.630836,9.346126,-15.809331,8.15108,0.395851,-3.0317516,-5.456218,10.008639,0.6812742,-0.0545433
5d.wav,5,20.599546,1.8109142,2.7070267,30.982798,6.8807516,-11.875185,5.08117,3.2683542,-1.0560808,-6.6633315,11.737753,1.4276752,-4.177575
5d.wav,5,-7.6208315,18.736828,-7.0592747,42.07521,-4.472918,-3.8460233,4.579007,1.5838163,-3.2650657,-2.891197,3.155364,0.43665713,-6.000697
5d.wav,5,-91.317535,58.912758,-11.743956,46.224266,-7.3422823,3.2728798,10.100738,3.3644264,-7.09989,1.7132442,-8.9997635,5.334216,-3.5782728
5d.wav,5,-148.76738,73.67343,-10.056464,35.414455,-9.266876,4.6463194,-0.2954429,0.018423354,-4.9134927,0.9245232,-4.924249,5.568091,4.237486
5d.wav,5,-165.37122,63.668777,1.3819358,23.794588,-9.746231,6.2923737,-10.402402,-9.827487,4.7605624,0.21919152,4.35539,-2.7336867,6.189478
5d.wav,5,-134.20534,44.011368,9.655921,-0.5790103,0.09130362,9.213897,-8.555408,-12.734581,13.098838,-2.073341,3.1667066,-4.5840306,0.8797177
5d.wav,5,-104.60326,28.095987,5.9016533,-22.80828,-4.3196177,15.133195,2.6518378,-1.6313426,9.413371,-1.6956891,-0.10043677,-1.9863168,-3.280858
5d.wav,5,-97.30976,19.400368,3.992836,-29.785442,-4.5887246,15.544445,11.668865,4.682869,7.117831,5.750757,3.7961535,-1.3655387,-4.3782234
5d.wav,5,-83.65551,15.884032,1.591751,-28.109673,-2.217938,13.912161,17.240204,11.40264,0.020671658,4.6618986,5.1352186,-1.979615,-1.1530435
5d.wav,5,-55.199104,12.7874975,1.2560573,-22.31997,-1.9294752,14.070542,16.370237,14.17,-7.81529,-6.407533,1.8452992,-5.602942,2.3137043
5d.wav,5,-49.601177,-31.99544,25.710665,8.403436,8.089832,8.691567,13.427,5.3896704,-2.1846805,-3.675812,-3.138817,-2.4729633,6.158357
5d.wav,5,-78.3773,-65.610306,60.811943,32.978638,4.3731503,13.173047,6.128846,-4.1655917,5.1983023,-0.97830135,-1.611357,2.0407636,3.5102394
5d.wav,5,-113.90288,-58.70143,68.09288,23.73177,8.725829,12.155965,-3.5383573,0.6344664,-1.0569013,1.9443367,0.32699814,2.7323208,0.13069984
5d.wav,5,-118.85245,-27.30668,61.09454,3.263707,14.842679,-0.87105894,-12.42854,2.5160666,-2.3908217,3.374777,1.5894744,-0.57940394,-2.123385
5d.wav,5,-112.209816,13.471433,46.332085,-21.174166,9.745728,-8.280132,-14.71692,0.63103086,-9.221568,0.4976315,0.18868175,0.066847734,-3.2524602
5d.wav,5,-103.38472,28.357359,40.77387,-32.778927,5.9750967,-12.414646,-9.4970455,-2.7246542,-6.9437585,-0.1282384,0.53339946,3.9621017,-3.2131004
5d.wav,5,-81.04033,25.674002,30.957512,-33.974026,2.5878205,-16.475842,-2.6925166,-4.1453233,-4.7233186,-3.077638,-2.0198061,-2.1046383,-0.75760597
5d.wav,5,-41.34935,11.746614,8.951421,-29.52783,1.5568804,-13.915499,3.8504276,-3.6498935,-1.9483311,-5.982109,-6.8639836,-1.5634154,1.8518249
5d.wav,5,-17.593843,4.4536147,-1.6859498,-24.669003,-2.8730543,-13.689226,8.128587,0.7874215,-1.0939883,1.5782217,-2.540198,2.016517,4.9113197
5d.wav,5,-6.641054,-2.0958285,-0.95291,-15.903417,-11.286463,-17.880957,5.446438,3.6423714,1.9362546,9.411026,3.170227,1.8824301,6.0460563
5d.wav,5,4.8442764,-5.8334684,-1.2480745,-11.34816,-16.345728,-11.768543,1.8567846,6.170928,5.662772,2.2374778,2.6573799,7.0280266,3.5186434
5d.wav,5,3.919018,-13.832574,-6.918468,-10.130568,-12.579388,-1.9154154,-3.1071897,7.7694154,8.185973,-4.5271025,0.7904079,8.724454,-2.1306567
5d.wav,5,0.21228686,-13.566977,-12.992893,-9.045193,-1.9437003,-3.029255,-3.155538,6.8592086,6.683234,-5.9526315,-3.133533,6.372388,-0.8330837
5d.wav,5,-4.1521397,-15.106751,-16.432198,-9.537339,-0.39938003,-0.49976358,-4.8357444,5.0435276,3.079683,-7.0807858,-2.7838917,3.582689,1.1601884
5d.wav,5,-4.165986,-18.386204,-19.300842,-5.9821577,-3.8102722,-0.05510247,-6.9307404,1.4563104,3.2532854,-5.6077456,-0.4604325,0.5100199,1.6006883
5d.wav,5,0.08132285,-19.590097,-21.347982,-1.8300943,-6.0949955,-2.7603528,-8.073146,-1.8523159,5.6915183,-4.9567685,1.6641378,0.24879158,1.3333011
5d.wav,5,4.058939,-17.668571,-19.183943,0.6915553,-3.0550334,-2.6501493,-2.6424334,-3.6168642,5.1810284,-1.7975755,-0.25450006,1.4177074,0.38510904
5d.wav,5,6.8910046,-20.64595,-17.996447,-2.1055567,-1.2656198,-0.10001471,-0.27969432,-3.7391944,-4.4141946,1.474094,-0.4218819,-2.014491,2.4158142
5d.wav,5,6.613211,-22.020031,-18.338425,1.2147042,-11.331386,0.8676138,-2.4254498,-1.7171303,-3.7845697,9.628734,2.0782096,0.80122244,-0.2736443
5d.wav,5,-8.655824,-21.52436,-32.858723,3.29438,-8.841051,3.5145192,-3.494666,-2.2278743,-6.049623,9.9489355,1.0231335,1.0980681,0.35943475
5d.wav,5,-5.611476,-26.391705,-28.645466,-2.4978254,-9.837341,9.839267,-6.952372,-0.74047005,-6.225878,-1.4419245,0.03305527,0.47977176,-0.9849504
5d.wav,5,-0.7929724,-23.079742,-19.44354,-4.126339,-11.291986,7.8254485,-5.715203,0.07097598,-5.8513556,0.23524709,0.124565475,1.5538316,-1.535221
5d.wav,5,-1.6483948,-19.076569,-16.242659,-2.3600962,-5.5619593,2.3185306,-0.56784916,-0.76588255,-6.8950696,4.624214,-2.0905426,-0.9360558,-1.1630038
5d.wav,5,-5.007297,-17.691624,-21.227589,-5.0573626,0.81978583,5.0280156,1.6419764,-6.6976113,-6.114829,2.6831226,0.29204044,-1.1161516,-0.86644375
5d.wav,5,1.0883698,-16.911888,-19.512812,-2.563227,-7.027802,5.229919,-0.39312997,-8.294205,-3.0475442,-0.5030941,2.9871743,-0.434017,0.1195055
5d.wav,5,3.1813812,-21.880636,-15.628961,-1.8102493,-10.4248905,3.921232,-3.1164596,-3.9077265,-3.4244711,-7.4629817,-0.43427297,-4.0539827,0.036438547
5d.wav,5,3.1122694,-16.532404,-15.785416,5.073147,-11.04622,-6.4938173,-1.6210548,-0.4064794,0.70984864,-4.041172,-4.229212,-6.3350325,-0.74149776
5d.wav,5,6.2710047,-16.442715,-11.3016205,6.7554283,-13.925547,-3.3239589,0.8727104,0.42210427,3.8196094,-1.6990738,-5.8791647,-2.7083118,-5.034904
5d.wav,5,12.67168,-18.14896,-7.458922,8.107346,-14.330795,-6.211804,0.012407877,-1.5886505,3.8962138,-0.45592052,-5.1632676,-5.908332,-4.2468786
5d.wav,5,11.604562,-18.371353,-5.1044984,7.0763946,-16.9854,-7.328243,-1.0080842,-4.463729,0.9062221,9.342352,1.6185424,-3.4130073,-0.65266585
6_v1.wav,6,407.1272,56.89236,16.838684,-26.227503,28.404015,5.868434,4.668677,-5.722356,6.161761,-1.6203613,-0.84363276,-0.6037967,-3.2006726
6_v1.wav,6,369.32492,16.47307,5.81934,-23.635311,-1.7051802,-1.0587043,-5.2688336,4.6389365,0.082375824,-0.554471,0.13622199,6.79407,0.22436783
6_v1.wav,6,277.887,5.792805,6.719844,-18.15314,-23.213428,2.2636173,-3.4697323,0.3660556,-5.599303,2.2636073,2.3560822,-0.30374542,0.5610622
6_v1.wav,6,216.39078,10.981825,2.4865475,-6.245361,-26.216976,-6.607358,0.1833305,2.3026125,-1.8500061,2.6469069,-3.1936066,-2.9629335,2.4931242
6_v1.wav,6,176.68025,15.88655,-0.4626134,6.945698,-18.01869,-7.4240146,1.7695022,3.935417,-0.21130066,-1.2607802,-3.354561,-6.3873596,0.16383395
6_v1.wav,6,140.77759,23.323524,-9.054144,15.609294,-0.704097,-7.530136,2.533862,0.11825495,-2.8993936,0.7746942,4.627692,-3.2206562,-3.5832467
6_v1.wav,6,119.31404,24.684475,-10.541587,17.902798,8.382308,-5.06079,0.9414525,-2.714908,1.6053417,5.035639,8.755933,-0.102790825,-0.50047535
6_v1.wav,6,108.37148,27.97044,-8.054426,24.292776,6.4057665,-2.077931,-1.7971008,-4.6581793,-1.2986069,2.756739,4.437728,1.6116943,5.3834434
6_v1.wav,6,102.42611,31.13008,-0.8320505,26.900698,6.284252,1.8858267,-0.95423526,-7.50841,-4.52242,-0.8450996,-2.520044,-1.646849,2.796603
6_v1.wav,6,80.671585,31.237328,3.4934144,24.371626,4.5074105,9.528061,-6.503009,-2.8573213,-1.1617508,-1.6604229,-1.6712536,-2.8240652,0.06753178
6_v1.wav,6,20.046785,59.001465,-4.548491,22.950539,-1.2532027,9.631428,-9.679766,4.0099053,-2.3119013,-4.1440024,-3.6456144,4.4101644,-0.4629308
6_v1.wav,6,-28.569754,75.72604,-11.050855,16.078285,0.9980662,3.8275077,-3.238573,7.931412,4.8809614,-2.7994812,-1.7221632,-0.6534843,-0.417374
6_v1.wav,6,-62.14928,73.16794,-24.755013,6.04271,-2.8135743,-0.8002377,4.1040344,6.8504515,9.00734,0.06612571,-0.8324771,-1.957296,-0.70585394
6_v1.wav,6,-87.67225,65.379036,-30.177263,-2.7645102,-9.538055,0.42951933,8.077927,1.3909392,4.3979683,0.9275877,-0.8170287,0.7924774,-2.0138872
6_v1.wav,6,-105.13025,46.985416,-35.24247,-5.494862,-10.598368,-1.2832936,3.9552648,-1.5406275,-2.3588212,-0.47132382,-1.1707624,3.2626474,-3.864289
6_v1.wav,6,-120.39492,38.122013,-33.31698,-6.974869,-9.729608,-3.3156168,0.5920272,-7.4150496,-4.9209085,-0.88314927,0.7198681,3.701617,-3.4863908
6_v1.wav,6,-128.59004,39.607925,-25.149218,-15.660422,-5.8417077,-1.0439591,0.16050354,-8.048025,-1.552887,-3.802866,1.9087894,1.2304752,2.9666002
6_v1.wav,6,-129.31322,38.35155,-16.89878,-23.330875,0.65287703,2.6195855,-2.6130464,-7.365768,1.4681299,-1.6464621,1.9084287,-2.5071018,4.846561
6_v1.wav,6,-127.105225,34.87089,-10.052927,-18.05863,7.499403,3.1695812,-5.1330013,0.580677,1.2145247,5.139388,0.49618942,-1.5624651,3.6609333
6_v1.wav,6,-126.38205,32.426594,1.1611235,-14.150178,16.013672,4.704579,-2.3305802,5.6586976,-5.0528145,7.0690103,-0.058240473,-5.0993156,-0.36194912
6_v1.wav,6,-122.504395,29.177458,9.951122,-10.34653,12.542122,-0.46011356,-2.8485997,8.581228,-7.2592916,4.7733946,0.585533,-1.7503114,-1.579072
6_v1.wav,6,-115.91291,25.949892,13.063104,-9.178651,4.2234488,-2.535593,-1.453371,7.701055,-4.4629374,0.03894502,2.0198538,1.3375334,1.5103657
6_v1.wav,6,-105.47368,18.97978,18.305643,-3.1470013,2.4318488,-3.8997056,-3.6525626,-2.0968177,-3.102346,-2.6950758,0.8086717,0.63343495,-3.3887157
6_v1.wav,6,-99.907074,13.741672,22.77111,-3.490375,1.2476143,-7.505181,-5.1212335,-4.7674575,3.7106524,-1.8892114,-1.6663958,-0.2185396,-3.0337098
6_v1.wav,6,-93.556755,9.524634,24.930054,-3.626068,-2.3104405,-8.904808,-4.488099,-4.804213,8.293502,0.682482,-0.50009805,-0.0754835,2.22119
6_v1.wav,6,-88.669525,7.8170605,29.040092,-2.708112,-1.3582965,-7.1946344,-4.3099103,-2.3255723,1.5330691,2.6751275,-3.581776,-0.11912988,0.258665
6_v1.wav,6,-77.87988,9.122503,35.974953,2.732848,-0.7749142,-5.59556,-3.0874534,-4.9526715,-5.078939,-0.4616898,-3.4241345,-1.9600097,-0.91624445
6_v1.wav,6,-66.25905,10.060244,36.0222,5.258916,-2.8894403,-5.3208528,0.36214134,-3.4889984,0.4869588,1.8854837,-2.2497993,2.4626753,0.16573496
6_v1.wav,6,-54.979275,8.207036,32.71272,3.7314622,1.4428794,-4.6259685,1.5247291,4.304362,2.2585819,-2.7556298,2.056241,2.6805966,1.0192777
6_v1.wav,6,-49.85651,2.3812633,25.764528,1.3063017,2.8126318,-3.114552,1.9501013,5.7378387,0.68868846,-5.6788044,2.5217123,1.8804821,-0.102303654
6_v1.wav,6,-54.41214,-0.38950762,22.541273,1.6107595,-2.5567765,3.5920978,6.690956,1.6852536,1.0569397,-1.5453238,0.7113992,0.79118234,2.5573866
6_v1.wav,6,-48.47085,-0.35291272,22.615267,-0.10303381,-3.8155777,7.9565406,9.80704,0.8245,0.032659296,-0.15601307,1.4034988,0.97693676,1.1844275
6_v1.wav,6,-40.285854,-3.0053911,23.030607,1.3515403,-5.764254,8.269769,9.083517,0.2582367,-3.3447754,-3.6054542,1.8053374,1.1653408,0.72846764
6_v1.wav,6,-31.968353,-10.012232,18.706572,1.7785246,0.4275275,7.5450964,5.875056,-3.1351833,-1.2327491,-2.5587058,1.3518348,-1.7330785,-2.6859844
6_v1.wav,6,-28.880655,-16.273592,14.765182,6.46855,-2.3389423,4.372866,1.3759313,0.2726969,0.6356386,4.925872,1.7730776,2.431731,-2.990279
6_v1.wav,6,-28.793186,-20.430674,12.162666,5.2703323,-8.436066,6.685594,4.4193563,-1.3188688,-0.94256943,4.4224463,-0.14203449,0.15173018,0.8255052
6_v1.wav,6,-22.50035,-21.158361,8.8719015,-3.8852882,-4.600411,8.313332,5.952875,-2.8468163,-1.0036038,-2.7442424,-0.7578817,-4.0810223,-0.48887232
6_v1.wav,6,-24.905697,-27.352858,3.6446054,-3.5868242,-8.156543,6.2700744,-0.28751007,1.11917,-0.122956686,-3.0879521,0.41011056,-0.645911,1.4808369
