File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
4e.wav,4,-301.85596,103.673416,54.509315,24.59274,31.70683,22.468327,5.2943707,18.559032,7.254087,4.145123,-2.6858785,3.7507892,-0.06287289,-1.2489299,-3.3975654,-3.0192046,-2.343018,-0.027806155,0.43404028,0.36826712,1.7397026,1.201067,-0.022643542,1.3148292,0.9924293,0.45139182,0.25428355,-0.19041628,-0.6204244,-0.32499805,-0.15816398,0.2592857,0.83745956,0.4065951,1.0572023,0.7146774,-0.7701687,-0.23987126,0.38463748
4e.wav,4,-294.73676,90.28261,50.990448,29.404173,36.719646,22.263222,2.5820045,15.625847,5.167262,-3.2505505,-0.40789026,3.8994956,-6.9453425,-0.78148705,-3.1502235,-3.536428,-2.570846,-0.1864757,0.34843376,1.1100802,1.8353893,1.5255814,0.31616953,0.9843925,0.96812105,0.86600345,0.9261806,2.437963,1.503422,0.5147489,-0.058797505,0.08183656,0.66671175,-0.6207946,-0.7534893,0.16508743,-0.7939069,-0.43311098,0.30202773
4e.wav,4,-301.78345,87.42528,47.168716,26.838865,33.697098,22.53078,6.1919365,16.369457,13.181135,4.3513575,0.7689911,0.7964196,-10.335402,1.1883132,-0.8428243,-2.2159705,-1.6608126,-0.014713224,0.4392706,1.1934836,1.5870064,1.6249171,0.4791206,0.06720559,0.2897562,0.820922,1.919471,3.9260063,2.5640073,1.1278841,-0.10476606,0.203845,0.367979,-1.01318,-1.2734866,-0.17154898,-0.54972047,-0.495323,0.20710899
4e.wav,4,-308.28748,86.87761,44.149086,19.443373,34.615425,28.75521,11.988783,21.027514,17.354656,11.110138,-4.662543,-0.88070166,-5.4625173,3.3135843,1.902118,-0.1989186,-0.05259387,-0.10945581,0.44585368,0.73935235,0.5532459,0.8300527,0.007109364,-0.68357635,0.1329309,0.8451121,2.3600688,3.7800102,2.2561798,1.3229458,-0.37290666,-0.16506383,-0.2703986,-0.77199644,-0.7767043,-0.33933988,-0.698163,-0.018516341,0.62374645
4e.wav,4,-298.53732,99.50125,50.511967,20.032366,30.745789,26.098839,13.119474,20.696756,10.007879,4.050636,-2.6548228,5.0283403,2.2514915,3.552356,3.7349079,1.2521039,0.84923184,-0.45029786,-0.028925864,0.07534757,-0.3827795,0.18830843,-0.29124066,-1.3898286,0.13440612,0.9886455,1.2299141,1.5867481,1.0000049,1.1654717,-0.18703388,-0.7264251,-1.499608,-0.5330733,-0.38736075,-0.76837254,-0.71566975,0.3582328,0.28433982
4e.wav,4,-296.12347,105.01338,51.498142,20.917782,32.314285,24.228039,15.426847,16.890833,4.5069323,3.852158,-1.5547671,3.5204291,0.5280329,3.3976831,4.6780643,2.0693834,1.2523731,-0.5713761,-0.7349662,-0.5808486,-0.4645546,-0.039308485,-0.49024728,-1.9197052,0.009474917,0.8901402,0.17287236,-0.5531365,0.46395746,1.1861606,0.24402514,-1.0176905,-1.5992182,-0.54353946,-0.21255484,-0.9204225,-0.47697335,-0.056423742,-0.9288121
4e.wav,4,-278.10532,117.915985,58.38263,27.37569,33.63771,27.502434,12.7993,18.75897,11.386926,4.742063,-5.747164,-1.0235858,-1.1390626,2.9983125,4.1464767,2.399038,1.8696171,-0.39509717,-1.0226643,-0.88124436,-0.7134771,-0.46947697,-0.68969375,-1.7678673,-0.027249325,0.7260008,-1.9602638,-1.8755518,-0.27722326,0.35993376,0.07148364,-0.48574942,-0.40980875,-0.15598623,0.4202159,0.40878198,0.08790723,-0.41216165,-0.9044225
4e.wav,4,-268.89948,122.89184,61.0746,34.314278,30.468369,24.58467,6.877938,15.590797,11.119024,0.78538406,-10.487917,4.3731723,3.2746546,0.8849152,2.3182228,1.5051038,1.5740201,-0.68794465,-0.93433577,-0.7730705,-1.0157428,-0.40349945,-0.15446226,-0.6173269,0.28280637,0.51368964,-3.877973,-2.8769782,-1.3931977,-1.179849,-0.21336076,0.52188,0.83680964,0.21432456,0.38671622,1.297769,0.9951624,0.08980078,0.027990283
4e.wav,4,-282.82864,115.460815,58.28354,33.011623,30.245798,18.93932,-0.9605637,12.683041,9.7239275,-1.6312956,-13.492153,5.2213435,1.0060049,0.8849152,2.3182228,1.5051038,1.5740201,-0.68794465,-0.93433577,-0.7730705,-1.0157428,-0.40349945,-0.15446226,-0.6173269,0.28280637,0.51368964,-3.877973,-2.8769782,-1.3931977,-1.179849,-0.21336076,0.52188,0.83680964,0.21432456,0.38671622,1.297769,0.9951624,0.08980078,0.027990283
4e.wav,4,-282.7896,116.816124,63.26466,34.288918,32.088028,15.666697,1.8691176,14.625145,9.943595,-1.1277498,-14.821836,-0.391029,-5.620242,0.8849152,2.3182228,1.5051038,1.5740201,-0.68794465,-0.93433577,-0.7730705,-1.0157428,-0.40349945,-0.15446226,-0.6173269,0.28280637,0.51368964,-3.877973,-2.8769782,-1.3931977,-1.179849,-0.21336076,0.52188,0.83680964,0.21432456,0.38671622,1.297769,0.9951624,0.08980078,0.027990283
4e.wav,4,-290.5925,114.71915,62.53771,33.91021,30.377663,20.497805,9.740267,14.800944,10.18623,6.7920265,-10.477595,-0.28926212,0.60899144,0.8849152,2.3182228,1.5051038,1.5740201,-0.68794465,-0.93433577,-0.7730705,-1.0157428,-0.40349945,-0.15446226,-0.6173269,0.28280637,0.51368964,-3.877973,-2.8769782,-1.3931977,-1.179849,-0.21336076,0.52188,0.83680964,0.21432456,0.38671622,1.297769,0.9951624,0.08980078,0.027990283
4e.wav,4,-306.45847,104.94995,51.84785,24.550741,25.533457,25.3624,13.145962,12.865058,8.86582,10.820455,0.51441467,7.7440925,6.0125732,0.8849152,2.3182228,1.5051038,1.5740201,-0.68794465,-0.93433577,-0.7730705,-1.0157428,-0.40349945,-0.15446226,-0.6173269,0.28280637,0.51368964,-3.877973,-2.8769782,-1.3931977,-1.179849,-0.21336076,0.52188,0.83680964,0.21432456,0.38671622,1.297769,0.9951624,0.08980078,0.027990283
4h.wav,4,-578.1202,5.6757107,5.2675447,4.219414,1.5304627,2.9718463,0.991242,0.15866455,0.026355065,-3.2937107,-2.3420324,-3.0178084,-3.2163937,36.141796,6.3670955,-4.4377294,1.1703308,-0.6496471,0.0888323,-0.6529295,-0.7211228,-1.1548845,-0.37626174,-2.2115803,-0.12076039,0.13856493,-13.787903,-1.9056443,-0.027658682,-1.4368578,0.9806786,-2.4019046,0.70329624,0.3818063,0.37602183,0.61660606,-0.6691757,-0.27453494,-0.105801806
4h.wav,4,-486.46735,60.572624,4.1479387,1.7763442,-5.7837324,19.873898,-0.7501667,-2.2177596,6.315477,-13.378143,-0.06695479,-4.7095947,-0.4846084,36.141796,6.3670955,-4.4377294,1.1703308,-0.6496471,0.0888323,-0.6529295,-0.7211228,-1.1548845,-0.37626174,-2.2115803,-0.12076039,0.13856493,-13.787903,-1.9056443,-0.027658682,-1.4368578,0.9806786,-2.4019046,0.70329624,0.3818063,0.37602183,0.61660606,-0.6691757,-0.27453494,-0.105801806
4h.wav,4,-401.20398,64.98311,-10.223362,7.707748,-4.5767097,21.60899,0.7370124,-1.3599669,-0.3964663,-6.3686,3.7042272,-0.879536,1.8287879,36.141796,6.3670955,-4.4377294,1.1703308,-0.6496471,0.0888323,-0.6529295,-0.7211228,-1.1548845,-0.37626174,-2.2115803,-0.12076039,0.13856493,-13.787903,-1.9056443,-0.027658682,-1.4368578,0.9806786,-2.4019046,0.70329624,0.3818063,0.37602183,0.61660606,-0.6691757,-0.27453494,-0.105801806
4h.wav,4,-331.8855,45.09999,-0.9847704,15.743607,-16.22848,36.21537,-3.148727,-0.7249832,-1.9941435,-10.795609,0.29423675,-3.8865557,-3.3188574,36.141796,6.3670955,-4.4377294,1.1703308,-0.6496471,0.0888323,-0.6529295,-0.7211228,-1.1548845,-0.37626174,-2.2115803,-0.12076039,0.13856493,-13.787903,-1.9056443,-0.027658682,-1.4368578,0.9806786,-2.4019046,0.70329624,0.3818063,0.37602183,0.61660606,-0.6691757,-0.27453494,-0.105801806
4h.wav,4,-311.8832,47.064945,-6.6399508,19.947906,-13.630594,33.357002,-10.357663,-8.499373,-7.3965445,-15.770533,-4.6785645,-3.9140105,-1.4166243,36.141796,6.3670955,-4.4377294,1.1703308,-0.6496471,0.0888323,-0.6529295,-0.7211228,-1.1548845,-0.37626174,-2.2115803,-0.12076039,0.13856493,-13.787903,-1.9056443,-0.027658682,-1.4368578,0.9806786,-2.4019046,0.70329624,0.3818063,0.37602183,0.61660606,-0.6691757,-0.27453494,-0.105801806
4h.wav,4,-306.48642,69.226494,-20.839186,15.824585,-8.413103,16.588528,-10.136337,-10.8958025,-7.634967,-11.360375,-8.369516,-1.1421034,1.1551795,24.512716,2.7247448,-3.9556289,0.38878924,0.38885844,-1.6519693,-0.42151797,-0.6375636,-1.3370342,0.10851483,-2.480781,-0.26138487,0.28421575,-9.847726,0.10603591,0.56210357,-1.6343731,0.66260475,-0.7923054,0.5457438,0.20922767,0.5601798,0.038959194,0.13743311,-0.34377712,0.3732814
4h.wav,4,-281.44202,80.75651,-22.530272,16.789797,-5.468313,15.574982,-2.515092,-1.842352,-3.7266588,-10.361431,-11.922731,-2.2142477,-0.35232332,16.00217,2.8055823,-3.2086596,-0.7867048,0.7450697,-2.1396067,-0.22587737,-0.597917,-0.78879225,0.0344786,-2.0596724,-0.40451336,0.39323542,-4.972398,-0.9650866,0.5650039,-1.0026274,0.23496145,0.27054143,0.37054515,0.21907292,0.12843171,0.3695616,1.0827703,-0.030681888,0.3343541
4h.wav,4,-267.8255,80.57014,-25.916443,13.005625,-5.179294,16.390564,-1.641546,-4.3835454,-3.55322,-8.298721,-12.622164,-2.6255474,-2.4349134,11.134698,3.209415,-3.10115,-1.3354721,0.84797597,-2.6617343,-0.13918032,-0.28337133,-0.61332893,0.5945596,-0.98483413,0.047002696,0.6228611,-1.5982491,-2.393865,1.5070319,0.07854947,-0.9321239,1.2404081,-0.45270824,0.16295284,-0.07688424,0.065407895,1.353707,0.20182621,-0.07428964
4h.wav,4,-266.20538,72.265686,-27.633049,8.791145,-10.175615,14.840546,-4.7612114,-6.2499404,-6.8200865,-10.609596,-16.119911,-6.411007,0.29685533,9.603272,1.7640073,-1.3590565,-1.3744563,-0.024729585,-1.953385,-0.31744057,-0.054045584,-0.53389454,0.6443808,0.035246365,0.15389748,0.31364086,-1.4153554,-1.7164296,1.6724615,0.548938,-0.9330951,0.6651477,-1.0687968,-0.43930838,-0.3828873,-0.29140916,1.1728024,0.3782992,-0.15212487
4h.wav,4,-259.66583,69.8239,-25.690813,8.954153,-3.3168397,14.528599,-5.6635017,-7.9487076,-9.060254,-11.170393,-14.141327,-5.5372095,4.21953,8.821055,0.6027107,1.1506703,-0.6104181,-0.32387432,-0.50587887,-0.31084412,0.19168915,-0.13180104,0.61766213,0.9323336,0.25342754,0.41139328,-1.1889397,0.61658,1.886844,0.8143477,-0.15875499,0.17337275,-0.17208964,0.12571333,0.4067117,0.24398299,0.91622716,0.5338172,0.08215993
4h.wav,4,-247.84032,73.08763,-28.057861,7.282387,-5.6203356,15.087687,-5.6869907,-7.6637096,-8.2374325,-8.916215,-9.580351,-4.0898867,2.1143117,7.6401057,1.7014164,3.0651534,0.6330845,0.028436882,-0.16652127,-0.63461185,-0.14152895,-0.4229884,0.4179756,1.1569829,0.5810085,0.5967461,0.084369875,2.4056358,2.4038475,1.5965446,0.58415323,0.45036665,0.5390112,0.59443176,0.4317409,0.040604133,0.09843322,0.35767025,-0.05189867
4h.wav,4,-240.11665,75.5482,-27.737082,10.645544,-10.88784,11.204914,-10.414324,-5.9739513,-9.077411,-7.0509033,-6.866735,0.19713473,1.681387,6.531574,3.0590832,4.5793405,1.8522629,0.7152766,-0.006148561,-0.53162974,-0.0727591,-0.86278665,0.07902371,0.73541784,0.6559007,0.21199788,-0.6133575,1.9995617,1.934456,1.3973944,0.93994045,0.5014115,0.49138,0.046650384,-0.26057076,-0.27835014,-0.79063874,-0.0573527,-0.49031147
4h.wav,4,-236.45221,75.30477,-19.144989,8.981916,-12.535088,8.803076,-12.319344,-9.199476,-10.690985,-9.341615,-6.0683546,-0.944242,-0.0035954714,4.7950673,3.2324626,5.509338,2.3877745,1.083824,0.19130822,-0.32314032,0.09834788,-1.0759791,-0.35970518,0.004324516,0.7130328,-0.61334395,-2.464821,-0.14258714,1.0409868,0.5561879,0.5762552,0.29826638,0.1637448,-0.12446402,-0.73627985,-0.8570485,-1.5342978,-0.45003313,-0.65459025
4h.wav,4,-226.35863,84.66144,-5.1015706,14.081454,-6.255684,16.610313,-2.8279767,-1.3539767,-1.2723062,-3.9075599,-3.2878995,-0.28481567,4.5520186,2.4251783,2.2618804,5.714978,2.6529255,1.0514972,0.11374089,-0.52213615,-0.018596442,-1.1073823,-0.7770911,-0.8994695,0.32424626,-1.1219153,-3.2141943,-1.7647756,-0.14196296,0.07560882,0.6185842,-0.039562643,-0.25422946,-0.36747608,-0.5519673,-0.7963208,-1.297757,-0.5200178,-0.500097
4h.wav,4,-217.70447,100.25866,4.1034107,24.960958,-1.1619813,16.762007,-6.177675,-5.256384,-9.842432,-9.049031,-8.413112,0.5783619,4.1434298,0.91154987,1.1793758,5.012379,2.5048735,1.5237132,-0.23849419,-0.8218578,-0.49735206,-1.1806499,-1.0198506,-1.8189969,-0.4928065,-1.1684628,-2.0964928,-2.1271253,-1.8916414,-0.64814293,0.027221043,-0.56062335,-0.6197658,-0.5703384,-0.111434184,-0.23790489,-0.78475684,-0.76306766,-0.4238454
4h.wav,4,-225.72821,97.4886,6.4484777,25.673676,1.9877393,15.387535,-8.313319,-9.133523,-17.508846,-11.808856,-13.675709,-1.4416714,-1.7766435,3.219449,0.04077441,3.0682998,1.7052022,1.1637343,-1.6278726,-0.7350833,-0.7625295,-0.9471815,-0.2445618,-3.011837,-1.3131903,-1.0037781,1.9755348,-2.0881538,-3.1538923,-1.2017967,-1.136919,-2.0014024,-0.61810946,-0.36247185,0.39202464,0.9606243,-0.8287456,-0.73160803,0.0867876
4h.wav,4,-238.24002,84.140274,9.16304,22.369858,-1.2839057,14.877457,-9.272198,-6.244767,-17.772106,-16.245754,-17.882586,-1.0008059,-6.1383905,7.5233884,-2.1015303,0.53545195,0.82863945,0.47645137,-2.3990927,-0.539949,-0.41816583,-0.41138455,1.3637114,-3.5550222,-1.5938792,-1.0611345,5.9795485,-2.4251616,-3.0274935,-1.585733,-1.3212385,-1.5831864,0.1841123,0.20623203,1.0706447,2.1253939,-0.36281258,-0.5734343,0.26765183
4h.wav,4,-242.36954,78.25395,9.213305,25.923607,-0.07776928,12.311341,-13.392558,-8.697848,-14.516403,-15.023774,-17.416018,-2.551574,-5.727414,11.104243,-4.791343,-1.9423835,0.17822686,-0.24218799,-1.7652516,0.12836863,0.10297019,0.5019035,3.1420982,-3.4788778,-1.695905,-1.2334158,7.3060246,-1.8281293,-2.1686053,-0.6061403,-0.5639479,0.8935163,1.7119198,1.3228248,2.0265942,3.038055,0.4107342,-0.055387586,0.56106365
4h.wav,4,-231.7411,81.12441,2.3735104,23.804916,1.4413626,7.9489574,-15.933419,-12.613536,-14.268241,-12.806927,-20.449274,-9.102957,-5.2064652,13.191258,-5.9184775,-3.1078582,-0.31950074,-0.7419157,0.44878194,1.8325645,0.597241,1.9154769,4.632097,-3.1993484,-1.6699908,-0.56106836,4.663905,-0.059374508,-0.8439286,0.36862504,-0.058787964,3.005523,2.153563,0.72901803,1.1386923,1.9112498,0.27646258,0.33908728,0.7189655
4h.wav,4,-182.2189,79.02843,-6.273803,19.833027,-6.97264,-9.9519615,-12.674095,-10.932318,-11.997725,-0.7630585,-31.827173,-11.853514,-1.762961,13.952287,-5.2583866,-3.3149848,-0.9825551,-1.182382,2.0390189,2.5795834,0.20169799,2.3601477,5.071097,-2.4735415,-1.208153,-0.10169927,-0.78986394,0.5730215,0.3062198,-0.30852005,-0.072199814,3.195444,1.35105,-0.37889662,-0.04852762,0.14506495,0.64445597,0.71228373,0.103626825
4h.wav,4,-145.52753,62.382362,-10.060292,17.613367,-5.635895,-2.0860338,-6.8863077,-4.7185507,-7.3528957,11.438357,-31.036076,-11.057772,-5.521738,13.20329,-3.1505685,-2.5951784,-1.8168731,-1.1435235,3.35444,2.637263,-0.16145627,2.4732049,4.7360506,-1.5799875,-0.45681015,-0.46023482,-5.3659143,1.6162413,1.6655365,-1.0596445,-0.11100775,2.45394,-0.015066807,-0.59302473,-0.2706016,-1.6256787,1.1640083,1.1952662,-0.67834044
4h.wav,4,-137.30707,51.182564,-15.556024,24.82711,-2.7341962,18.669443,3.4747207,2.2787907,0.7575668,21.475765,-28.78644,-9.764832,-6.9401655,11.479522,-0.9550809,-2.1007702,-2.6760955,-1.2539895,4.9063,3.1779506,-0.22923177,2.3726468,3.5824091,-0.96015114,0.3441903,-1.1203855,-6.3061113,3.1387794,1.4944106,-1.0001432,0.08523759,1.3417035,-0.63363093,-0.8680064,-0.308421,-2.502638,1.2930359,1.0106212,-0.8556595
4h.wav,4,-147.54535,56.896362,-12.527641,24.704262,-4.8495526,35.079876,11.097201,-5.0614953,-0.64936244,18.061716,-34.890755,-10.875162,-1.699394,10.119872,0.551814,-2.220343,-2.8187716,-1.0660295,6.8104835,3.2255008,-0.6711877,2.0276008,2.212732,0.0038416544,0.75742185,-0.8456453,-2.5985224,3.4519746,-0.13010417,-0.73475236,0.21943219,0.36697063,-0.90737325,-1.0592664,-0.66182905,-2.3241005,0.9458945,0.094269745,0.052978627
4h.wav,4,-158.54955,57.266945,-11.515169,11.280682,-9.976228,30.1507,4.407966,-14.457573,-4.3145103,14.215904,-29.690792,-8.062866,-5.946186,9.675149,1.2740381,-3.447134,-3.1669722,-0.9554189,7.7433515,2.3364706,-2.0420797,1.1708032,1.0272367,0.9294172,0.70292026,0.6395771,3.9605458,1.3574679,-2.1625957,-0.6011606,-0.35151485,-1.2271789,-1.0193542,-1.1233547,-0.9196989,-0.73360145,0.2236268,-0.4148369,1.7821513
4h.wav,4,-156.3815,71.697495,-4.4471493,4.400762,-8.927067,31.093727,-0.61615884,-11.425615,1.6762857,11.87122,-25.91576,-3.355557,-13.337069,12.228152,1.2325768,-5.3716893,-3.5196981,-1.6363754,4.881023,0.22623418,-3.102018,0.6201082,0.97133744,2.0245805,1.7469813,2.7129462,7.5120273,-1.9315454,-3.249086,0.02375795,-0.42879826,-2.492181,-1.6699499,-0.44434163,-0.42690203,1.1745639,1.0611111,0.6680058,2.630096
4h.wav,4,-138.02664,83.25017,-13.945232,2.838738,-9.80608,39.204456,9.751848,-11.178902,3.5974126,11.058434,-27.82294,-3.6402454,-15.299217,15.948412,-0.3695456,-6.193354,-3.0943065,-1.6348654,1.5565695,-1.7391948,-2.6619077,0.39771882,1.4803153,3.6956131,3.218187,4.244066,6.0089364,-3.9423969,-2.2262657,1.5682393,0.1127847,-2.5658379,-1.5850881,0.88250893,0.18626942,1.9346203,1.911727,1.6799306,2.6402342
4h.wav,4,-102.34962,80.056656,-28.99485,4.261969,-8.967907,53.7787,12.26125,-14.95879,1.2028478,13.11647,-25.728893,-8.178179,-4.0797825,17.896097,-2.9660492,-6.175861,-1.2564931,-1.5671773,-1.0065937,-2.8619542,-1.356843,0.844987,2.5509648,5.649164,4.4526114,4.920446,0.7628213,-3.8456964,0.39952022,2.401891,-0.035144683,-2.7915804,-1.3471931,1.0599114,0.25398242,1.2821534,2.0486493,1.8149358,1.6367383
4h.wav,4,-66.90627,65.14919,-46.605415,-1.587945,-14.249594,55.028786,7.8020725,-25.563457,-2.853819,20.143198,-24.5918,-8.411599,13.838173,16.1555,-4.277482,-5.126793,1.5111846,-1.5816842,-2.3589346,-3.3110752,-0.4457373,1.2848469,3.5901144,7.206349,5.320529,5.8029037,-5.374471,-1.9712985,2.8111782,2.4573767,-0.24732795,-3.1190097,-1.4956112,0.94507515,0.37848824,0.6613927,2.4365795,1.6520685,-0.085619606
4h.wav,4,-42.634434,52.32009,-58.50747,-3.03918,-19.528337,32.24695,-8.656303,-26.238157,1.75318,30.269835,-8.86124,11.677876,23.117153,9.148008,-4.022364,-3.04077,3.7216363,-1.3802055,-3.1485496,-4.2469487,-0.07036645,1.366914,3.351933,8.08419,5.67595,5.901621,-11.017473,2.0400016,4.652839,2.5033236,0.38709322,-1.3305372,-1.0718427,1.2593746,0.7875474,-0.73815376,1.3296975,0.7103586,-1.7669083
4h.wav,4,-36.09369,43.04067,-50.289413,5.6891065,-14.101195,26.032394,-12.714478,-15.331093,4.309456,31.249447,4.5294104,22.973217,25.901917,1.5285197,-2.5061688,0.7091182,5.6072044,-1.6085626,-4.7418065,-5.422569,0.5847413,0.7484161,1.1657445,7.525052,5.0452766,4.9455647,-11.124924,4.382195,4.669619,2.3929129,0.1394858,0.06960425,0.21172287,0.97314745,-0.310704,-2.9399762,-1.2903396,-1.4861025,-2.3244932
4h.wav,4,-45.59941,37.289276,-40.889664,14.877188,-18.851973,18.537006,-14.482761,-13.75659,7.131828,32.080532,14.84651,26.313072,22.70976,-3.0667844,-1.3059628,3.5973413,7.069806,-1.6395166,-6.144474,-4.7741303,1.6829828,0.043332633,-1.243132,5.3443193,3.3782418,2.5392454,-5.108415,2.9548059,2.608438,1.6140547,0.06749707,0.8859897,1.4289051,0.50977916,-1.448493,-3.592806,-3.711962,-3.5826576,-2.1561358
4h.wav,4,-65.19889,45.949768,-35.534935,26.491234,-21.470146,16.15319,-18.39566,-14.499464,10.372932,38.526787,27.439648,31.222855,26.662445,-4.618767,-0.87506014,5.671285,8.381285,-0.82429796,-6.0570807,-3.1168647,2.781559,-0.39164212,-3.1172714,2.1537006,0.61403847,-0.3978568,1.6597333,-0.2132216,0.39234868,0.32092825,0.29122704,0.45456937,1.8801919,0.032324437,-1.5321679,-2.4541264,-5.112217,-4.1973033,-2.009729
4h.wav,4,-109.860435,66.24815,-26.998018,35.359062,-15.977167,26.02388,-24.708616,-13.149881,12.343047,29.290356,26.332146,30.544542,27.30529,-4.6829185,-1.2967216,6.045403,8.655427,0.24426033,-5.004016,-1.0365118,3.185948,-0.8566444,-4.207579,-1.7737281,-2.337686,-2.8121161,5.0286884,-2.5924685,-1.2057024,-0.61587316,0.95488113,-0.70690745,1.637617,0.44909593,-0.5687846,-0.6513915,-4.537351,-2.5478296,-2.3446918
4h.wav,4,-109.57818,69.37143,-14.745775,45.1053,-25.23639,11.758759,-29.303806,-12.416852,-1.4895325,6.769719,14.064402,19.52084,29.035162,-4.3721194,-1.8568836,4.7201056,7.371172,1.1309953,-4.50732,0.07520816,2.9042735,-1.1417245,-4.1232986,-4.6849346,-3.4918973,-4.689706,3.996447,-3.0762308,-1.5798908,-1.4750906,1.7583416,-0.124472626,1.6343962,0.74394345,0.14229602,0.83324426,-2.861981,-0.63326156,-2.5145261
4h.wav,4,-75.45815,49.60923,-18.372807,50.889473,-25.253906,-0.3545543,-22.074842,-6.326047,-5.98118,3.1700034,2.1194916,10.050376,20.326954,-4.618264,-2.4813201,3.6551578,5.011966,2.2624946,-3.872019,0.52541566,2.4844592,-1.4947096,-3.5982382,-6.3972416,-3.4579737,-5.929489,-0.19850378,-1.8023648,-1.330578,-2.6649046,1.3709358,0.62673813,0.8596398,-0.3251416,0.49893314,2.0217917,-0.6470459,0.9712489,-1.9571211
4h.wav,4,-58.762486,33.651337,-12.881863,58.856266,-17.470991,-6.1112003,-18.035866,-0.38295436,-1.3309913,6.6464076,-8.160747,2.6879246,7.247465,-6.0469904,-3.1367354,2.2958422,2.2677057,2.4319243,-3.3467178,0.7229367,1.6710445,-1.8543061,-2.9030542,-6.966373,-2.9688227,-7.092625,-5.349388,0.9462279,-1.4720616,-3.2476156,0.38639292,1.6146833,-0.28635845,-1.4740332,0.40716416,2.3389988,1.4058818,2.0367396,-0.6371097
4h.wav,4,-69.852425,27.895874,-12.337809,64.2572,-9.194558,-8.161207,-13.689861,6.1040344,2.6559696,8.002956,-16.242224,2.883406,-4.475527,-8.435226,-2.5310826,0.74460167,-0.1254523,2.1714656,-2.3576481,1.2939547,0.95945734,-1.5686737,-1.2971984,-5.9597635,-2.5067306,-7.276429,-8.767726,3.8047855,-1.2276729,-3.071853,-0.39983425,2.6231527,-0.64938015,-1.6342751,0.201643,1.1326824,2.0931516,1.3804097,0.7711547
4h.wav,4,-95.3045,32.541412,-14.384558,59.156555,-4.05972,-3.8269415,-13.019371,4.573328,0.9735011,9.928427,-18.5747,7.558013,-12.6026325,-13.706747,1.0036551,-0.037580363,-2.1189852,2.6406791,-0.16636133,1.3027487,0.5300748,-0.7878683,0.2231612,-4.296458,-2.11039,-6.257956,-6.5111566,5.0625587,-0.3811725,-2.142894,-1.1380033,1.727479,-0.63297236,-1.0302323,-0.5448676,-0.3140638,1.7215728,-0.261043,2.242876
4h.wav,4,-125.0021,38.231903,-9.721163,47.670876,-3.305027,-2.9981472,-18.960106,-3.4297276,-3.4353385,10.230255,-19.757885,10.230893,-15.446432,-19.522072,6.470548,0.45234355,-3.3684337,2.9864588,2.307749,1.3756272,-0.021472197,-0.37008658,0.20251869,-2.0278957,-1.8623173,-3.604002,-2.288805,4.8797326,0.12497057,-0.8690847,-0.2660886,1.6905774,0.58703643,-0.049367096,0.048677962,-0.4255805,1.9020879,-1.0587301,3.120441
4h.wav,4,-153.08577,43.754272,-15.744301,40.9054,-9.098557,-2.5365424,-22.101456,-8.326522,-8.998674,6.4884562,-21.578442,9.698906,-20.64362,-21.925055,9.782169,0.70623785,-3.8396711,3.0391183,4.1397796,2.0448298,-0.11063059,-0.2201513,-0.24395642,0.18127783,-1.6238009,-0.77252316,0.7393547,3.009732,0.9082817,0.7429623,0.8394037,1.7011766,1.4500129,0.88986325,0.98377734,-0.19330622,2.0169532,-0.7998861,3.0465908
4h.wav,4,-169.85066,53.460926,-19.030247,38.16143,-9.835815,2.1313643,-13.512549,-4.512999,-7.4042463,5.6926956,-22.79,-0.9977467,-21.732845,-20.643408,10.650635,1.2218925,-3.475513,3.0395715,5.006854,2.9879346,0.32195592,0.017010428,-0.924885,1.4905896,-1.7565666,1.3901925,2.45721,0.56243336,0.97072935,1.6306088,1.20353,1.1590667,1.8026265,1.4370763,1.151744,-0.4494579,1.4438231,0.094969645,2.261632
